,OA11CD,locationCount
0,E00000778,1
1,E00002822,115
2,E00174683,3
3,E00004664,11
4,E00004666,23
5,E00004179,18
6,E00004527,157
7,E00004665,1
8,E00174664,18
9,E00174665,2
10,E00004670,2
11,E00004724,7
12,E00004674,5
13,E00004677,1
14,E00004671,6
15,E00174655,108
16,E00174654,5
17,E00004197,74
18,E00004558,9
19,E00004559,22
20,E00004734,3
21,E00004701,37
22,E00004189,18
23,E00004195,33
24,E00004200,5
25,E00004175,4
26,E00004174,147
27,E00004177,25
28,E00004172,97
29,E00004529,99
30,E00004672,7
31,E00004691,4
32,E00004693,24
33,E00004699,61
34,E00004524,336
35,E00004526,23
36,E00004523,185
37,E00004687,2
38,E00004531,17
39,E00174671,5
40,E00004545,1
41,E00004544,23
42,E00004546,58
43,E00004541,7
44,E00004187,40
45,E00004540,4
46,E00004543,18
47,E00004537,3
48,E00004535,41
49,E00174674,12
50,E00004646,5
51,E00004492,1
52,E00004225,4
53,E00004662,9
54,E00174659,444
55,E00004689,1
56,E00004681,99
57,E00174660,14
58,E00174661,9
59,E00174663,2
60,E00004542,17
61,E00004547,114
62,E00004697,13
63,E00004695,10
64,E00174650,14
65,E00004182,8
66,E00004180,19
67,E00004528,37
68,E00004705,1
69,E00004560,83
70,E00004561,6
71,E00004194,5
72,E00004193,29
73,E00004199,151
74,E00004198,113
75,E00004658,25
76,E00004650,18
77,E00004651,1
78,E00004653,1
79,E00004669,3
80,E00004536,21
81,E00004522,1035
82,E00004525,44
83,E00004694,235
84,E00004696,1
85,E00004169,27
86,E00004553,19
87,E00004554,105
88,E00004557,7
89,E00004556,25
90,E00004551,13
91,E00004188,12
92,E00004181,18
93,E00004678,8
94,E00004655,21
95,E00004652,6
96,E00004656,45
97,E00004173,667
98,E00174653,113
99,E00174651,8
100,E00174652,1
101,E00004731,183
102,E00004683,1
103,E00004521,25
104,E00174679,42
105,E00174676,6
106,E00174675,13
107,E00004649,18
108,E00004647,10
109,E00004185,463
110,E00004548,27
111,E00004539,3
112,E00004532,8
113,E00004530,72
114,E00004729,2
115,E00000035,1705
116,E00000025,178
117,E00000024,1375
118,E00000027,108
119,E00000026,159
120,E00000023,5
121,E00166756,31
122,E00166757,340
123,E00166755,1640
124,E00166758,2
125,E00000030,41
126,E00000018,502
127,E00000019,6
128,E00000013,5
129,E00000014,1
130,E00000017,85
131,E00000001,19
132,E00000003,3
133,E00000007,151
134,E00000028,60
135,E00000029,12
136,E00000021,38
137,E00006111,1
138,E00006949,2
139,E00171153,2
140,E00176490,1
141,E00008149,2
142,E00008872,14
143,E00176309,16
144,E00008882,1
145,E00008881,1
146,E00008883,10
147,E00176276,485
148,E00176278,13
149,E00008884,53
150,E00176275,238
151,E00176282,109
152,E00176260,149
153,E00008834,159
154,E00176255,11
155,E00176308,501
156,E00008861,9
157,E00008878,1
158,E00176283,26
159,E00176312,65
160,E00176261,137
161,E00008879,39
162,E00008877,5
163,E00176311,22
164,E00176307,72
165,E00176305,554
166,E00009390,8
167,E00009392,16
168,E00009394,2
169,E00009315,7
170,E00009542,86
171,E00009543,2
172,E00009546,14
173,E00009547,73
174,E00009540,4
175,E00009541,1
176,E00009425,8
177,E00009266,1
178,E00009414,1
179,E00009406,1
180,E00009487,55
181,E00009402,6
182,E00009229,28
183,E00009227,2
184,E00009256,3
185,E00009258,1
186,E00009249,1
187,E00009749,32
188,E00009770,1
189,E00009763,60
190,E00009553,2
191,E00009343,2
192,E00009342,1
193,E00009345,87
194,E00009629,4
195,E00009346,3
196,E00009615,15
197,E00009614,14
198,E00009503,21
199,E00009504,2
200,E00009358,5
201,E00009437,37
202,E00009434,20
203,E00009332,1
204,E00009334,22
205,E00009337,10
206,E00009518,8
207,E00009331,2
208,E00009350,24
209,E00167284,3
210,E00009365,2
211,E00009555,12
212,E00009723,98
213,E00009623,5
214,E00009238,9
215,E00009757,33
216,E00009778,26
217,E00009779,1
218,E00009772,7
219,E00009768,29
220,E00009764,3
221,E00009766,1
222,E00009767,3
223,E00009296,1
224,E00009441,6
225,E00009448,1
226,E00009499,1
227,E00167297,7
228,E00009239,2
229,E00009237,2
230,E00009228,2
231,E00009254,5
232,E00009319,2
233,E00009520,3
234,E00009521,9
235,E00009523,6
236,E00009593,3
237,E00009328,1
238,E00009322,1
239,E00009327,6
240,E00009325,2
241,E00009234,1
242,E00009231,9
243,E00009625,6
244,E00009624,3
245,E00009621,2
246,E00009620,29
247,E00009463,4
248,E00009462,10
249,E00009616,593
250,E00009617,34
251,E00009457,2
252,E00009454,1
253,E00009539,8
254,E00009531,1
255,E00009533,3
256,E00009535,5
257,E00009263,3
258,E00009619,38
259,E00009419,21
260,E00009498,2
261,E00009413,1
262,E00009590,137
263,E00009699,1
264,E00009246,2
265,E00009600,1
266,E00009631,1
267,E00009632,3
268,E00167283,10
269,E00009357,2
270,E00009248,8
271,E00009244,9
272,E00009324,1
273,E00009560,1
274,E00009528,1
275,E00009408,9
276,E00009400,9
277,E00009409,18
278,E00009387,507
279,E00009776,1
280,E00009777,1
281,E00009527,1
282,E00009780,6
283,E00009525,2
284,E00009444,2
285,E00009440,22
286,E00009261,2
287,E00009268,2
288,E00009262,10
289,E00009260,7
290,E00009265,3
291,E00009370,1
292,E00009561,4
293,E00009572,1
294,E00009427,3
295,E00009424,18
296,E00009352,7
297,E00009536,1
298,E00009537,3
299,E00009551,3
300,E00009558,1
301,E00009550,1
302,E00009395,3
303,E00009317,4
304,E00009396,25
305,E00009316,9
306,E00009397,8
307,E00009391,3
308,E00009386,10
309,E00009563,26
310,E00009618,1
311,E00009330,4
312,E00009588,1
313,E00009548,7
314,E00009447,4
315,E00009259,8
316,E00009405,2
317,E00009578,5
318,E00167282,664
319,E00009574,1
320,E00009577,1
321,E00009729,58
322,E00009567,1
323,E00009759,8
324,E00010293,1
325,E00170301,1
326,E00012179,3
327,E00013425,3
328,E00013462,2
329,E00174777,3
330,E00174773,7
331,E00174770,31
332,E00174775,9
333,E00174786,10
334,E00174784,3
335,E00013576,21
336,E00174766,7
337,E00013430,70
338,E00013431,6
339,E00013432,1
340,E00013434,14
341,E00013438,4
342,E00013439,2
343,E00013550,155
344,E00013543,3
345,E00013545,46
346,E00013548,87
347,E00013460,53
348,E00013461,3
349,E00013444,2
350,E00013447,66
351,E00013446,272
352,E00013453,1
353,E00013458,13
354,E00013569,31
355,E00013561,1
356,E00013560,5
357,E00013746,1
358,E00013426,24
359,E00174772,357
360,E00013556,2
361,E00013547,11
362,E00013546,59
363,E00013544,6
364,E00013428,147
365,E00013429,5
366,E00174778,14
367,E00013455,14
368,E00013454,17
369,E00013452,1
370,E00013578,45
371,E00013579,2
372,E00013570,8
373,E00013572,197
374,E00013573,1
375,E00013564,1
376,E00013565,1
377,E00013567,2
378,E00013566,3
379,E00013562,9
380,E00013440,19
381,E00013443,25
382,E00013442,4
383,E00013785,1
384,E00013559,5
385,E00013558,3
386,E00013549,132
387,E00174781,4
388,E00174783,46
389,E00014455,2
390,E00014454,3
391,E00014560,17
392,E00014273,6
393,E00014275,15
394,E00014277,1
395,E00014270,3
396,E00014271,1
397,E00014659,58
398,E00014658,17
399,E00014302,1
400,E00014121,3
401,E00014120,1
402,E00014123,2
403,E00014122,62
404,E00014128,4
405,E00014173,8
406,E00014175,6
407,E00014172,225
408,E00014176,2
409,E00014171,1
410,E00014301,15
411,E00014300,14
412,E00014383,132
413,E00014384,453
414,E00014662,4
415,E00014588,52
416,E00014589,1
417,E00014665,114
418,E00014664,36
419,E00014667,2
420,E00014661,51
421,E00014660,130
422,E00014561,1
423,E00014506,277
424,E00014586,197
425,E00014587,2
426,E00014507,6
427,E00014585,3
428,E00014579,1
429,E00014578,1
430,E00014152,3
431,E00014354,13
432,E00014356,29
433,E00014352,42
434,E00014353,12
435,E00014341,10
436,E00014348,24
437,E00014345,1
438,E00014342,6
439,E00014347,29
440,E00014280,17
441,E00014201,5
442,E00014471,2
443,E00014473,223
444,E00014470,1
445,E00014474,7
446,E00014475,1142
447,E00014104,16
448,E00014184,3
449,E00014107,13
450,E00014186,2
451,E00014187,3
452,E00014105,27
453,E00014102,67
454,E00014463,2
455,E00014465,13
456,E00014466,1
457,E00014460,5
458,E00014461,3
459,E00014269,5
460,E00014200,3
461,E00014283,2
462,E00014284,23
463,E00014642,1
464,E00014645,9
465,E00014415,13
466,E00014496,1
467,E00014492,7
468,E00014413,4
469,E00014315,26
470,E00014394,2
471,E00014395,1
472,E00014314,63
473,E00014396,2
474,E00014316,2
475,E00014312,5
476,E00014393,1
477,E00014517,14
478,E00014596,30
479,E00014516,39
480,E00014597,182
481,E00014514,11
482,E00014595,439
483,E00014295,2
484,E00014217,3
485,E00014294,3
486,E00014095,26
487,E00014094,812
488,E00014097,59
489,E00014096,10
490,E00014093,88
491,E00014404,6
492,E00014484,291
493,E00014485,3
494,E00014406,1
495,E00014486,6
496,E00014483,127
497,E00014368,15
498,E00014361,34
499,E00014654,1
500,E00014656,1
501,E00014652,12
502,E00014550,10
503,E00014552,2
504,E00014557,1
505,E00014556,73
506,E00014551,7
507,E00014539,13
508,E00014531,3
509,E00014538,3
510,E00014533,26
511,E00014195,3
512,E00014196,4
513,E00014117,7
514,E00014116,6
515,E00014194,1
516,E00014523,10
517,E00014520,26
518,E00014525,25
519,E00014522,7
520,E00014155,117
521,E00014157,12
522,E00014154,4
523,E00014153,2
524,E00014150,1
525,E00014056,2
526,E00014054,13
527,E00014644,1
528,E00014564,2
529,E00014566,10
530,E00014563,1
531,E00014562,6
532,E00014497,8
533,E00014446,5
534,E00014447,12
535,E00014140,17
536,E00014141,4
537,E00014142,4
538,E00014143,3
539,E00014145,93
540,E00014147,1
541,E00014144,145
542,E00014611,180
543,E00014079,48
544,E00014078,77
545,E00014070,14
546,E00014071,4
547,E00014072,1
548,E00014073,5
549,E00014546,14
550,E00014547,1
551,E00014544,1
552,E00175100,2
553,E00014166,11
554,E00014167,1704
555,E00014339,1
556,E00014331,1
557,E00014421,5
558,E00014131,3
559,E00014133,4
560,E00014108,15
561,E00014189,5
562,E00014087,13
563,E00014086,264
564,E00014127,37
565,E00014126,1
566,E00014124,1
567,E00014379,11
568,E00014488,17
569,E00014304,1
570,E00014307,1611
571,E00014386,12
572,E00014385,24
573,E00014558,1
574,E00014537,10
575,E00014534,11
576,E00014536,6
577,E00014156,9
578,E00014062,11
579,E00014065,9
580,E00014064,2
581,E00014066,14
582,E00014231,4
583,E00014230,54
584,E00014048,5
585,E00014049,2
586,E00014232,10
587,E00014235,12
588,E00014234,3
589,E00014047,6
590,E00014237,2
591,E00014236,1
592,E00014044,1
593,E00014239,13
594,E00014238,27
595,E00014671,5
596,E00014670,1
597,E00014199,2
598,E00014198,12
599,E00014118,531
600,E00014600,3
601,E00014603,35
602,E00014605,5
603,E00014601,3
604,E00014138,89
605,E00014139,8
606,E00014571,1
607,E00014570,1
608,E00014572,14
609,E00014228,4
610,E00014575,4
611,E00014229,1
612,E00014598,4
613,E00014519,318
614,E00014518,9
615,E00014526,3
616,E00014219,31
617,E00014218,41
618,E00014298,9
619,E00014299,47
620,E00014524,5
621,E00014527,15
622,E00014328,616
623,E00014329,5
624,E00014321,11
625,E00014322,3
626,E00014323,8
627,E00175087,5
628,E00014431,2
629,E00014430,7
630,E00014433,2
631,E00014432,5
632,E00014435,1
633,E00014548,8
634,E00175089,1
635,E00175088,2
636,E00014262,2
637,E00014264,2
638,E00014265,2
639,E00014266,4
640,E00014267,3
641,E00014260,2
642,E00014646,15
643,E00014647,10
644,E00014286,12
645,E00014207,1
646,E00014285,15
647,E00014063,2
648,E00014068,3
649,E00014364,2
650,E00014367,24
651,E00014059,4
652,E00014366,3
653,E00014058,4
654,E00014362,5
655,E00014648,33
656,E00014649,4
657,E00014061,6
658,E00014089,1065
659,E00014080,1
660,E00014088,36
661,E00014240,9
662,E00014244,1
663,E00014242,1
664,E00014535,10
665,E00014621,3
666,E00175098,1
667,E00175094,1
668,E00175096,41
669,E00175095,36
670,E00014422,4
671,E00014420,1
672,E00014638,76
673,E00014639,183
674,E00014279,1
675,E00014179,1
676,E00014178,2
677,E00014309,87
678,E00014308,6
679,E00014636,7
680,E00014169,13
681,E00014637,11
682,E00014168,17
683,E00014614,3
684,E00014074,1
685,E00014077,26
686,E00014668,1
687,E00014669,36
688,E00014609,60
689,E00014318,7
690,E00014222,57
691,E00014390,133
692,E00014225,36
693,E00014224,29
694,E00014391,21
695,E00014310,1
696,E00014221,2
697,E00014398,11
698,E00014220,175
699,E00014582,10
700,E00014581,19
701,E00014583,226
702,E00014502,4
703,E00014584,193
704,E00014501,42
705,E00014508,10
706,E00014358,11
707,E00014359,6
708,E00014351,2
709,E00014336,3
710,E00014335,2
711,E00014651,1
712,E00014650,30
713,E00014653,81
714,E00014129,1
715,E00014252,2
716,E00014250,16
717,E00014255,1
718,E00014256,8
719,E00014257,2
720,E00014180,80
721,E00014181,2
722,E00014101,1201
723,E00014182,1
724,E00014100,14
725,E00014183,1
726,E00014103,23
727,E00014469,9
728,E00014209,5
729,E00014401,9
730,E00014489,16
731,E00014400,3
732,E00014403,1
733,E00014402,57
734,E00014482,3
735,E00014409,6
736,E00014134,1
737,E00014419,6
738,E00014137,5
739,E00014411,4
740,E00014136,109
741,E00014410,15
742,E00014491,3
743,E00014498,1
744,E00014135,137
745,E00014577,7
746,E00014327,14
747,E00014324,25
748,E00014370,5
749,E00014377,8
750,E00014374,1
751,E00014376,1
752,E00014371,10
753,E00014046,29
754,E00014592,27
755,E00014512,4
756,E00014593,14
757,E00014594,3
758,E00014590,12
759,E00014511,1
760,E00014191,15
761,E00014193,96
762,E00014190,68
763,E00014111,12
764,E00014528,9
765,E00014607,26
766,E00014050,5
767,E00014055,5
768,E00014591,22
769,E00014510,2
770,E00014210,9
771,E00014290,1
772,E00014213,13
773,E00014291,93
774,E00014212,19
775,E00014292,44
776,E00014215,1
777,E00014211,9
778,E00014098,2
779,E00014099,6
780,E00014090,33
781,E00014091,2
782,E00014437,8
783,E00014434,8
784,E00014541,1
785,E00014543,2
786,E00014540,3
787,E00175101,4
788,E00014161,1
789,E00014160,969
790,E00014165,1
791,E00014164,1
792,E00014429,2
793,E00014441,187
794,E00014440,17
795,E00014442,3
796,E00014445,1
797,E00014109,4
798,E00014083,23
799,E00014084,230
800,E00014085,22
801,E00014081,3
802,E00175092,15
803,E00175093,86
804,E00175090,45
805,E00014622,3
806,E00014625,31
807,E00014426,13
808,E00014427,4
809,E00014633,1
810,E00015195,4
811,E00015704,38
812,E00015706,9
813,E00015201,15
814,E00171529,30
815,E00015650,12
816,E00015768,3
817,E00015178,5
818,E00015168,25
819,E00015508,1
820,E00171549,100
