,OA11CD,locationCount
821,E00171548,36
822,E00015176,12
823,E00015175,41
824,E00016089,4
825,E00015187,8
826,E00016074,1
827,E00016077,1
828,E00015683,70
829,E00015684,2
830,E00015682,2
831,E00015166,677
832,E00015167,4
833,E00015622,56
834,E00015625,59
835,E00015627,53
836,E00015624,12
837,E00015623,236
838,E00015678,190
839,E00015673,1
840,E00015670,1
841,E00015672,28
842,E00015675,8
843,E00015695,5
844,E00015696,1
845,E00015693,2
846,E00015199,1
847,E00016084,1
848,E00015189,4
849,E00015633,14
850,E00015690,4
851,E00015792,5
852,E00016071,23
853,E00016072,6
854,E00015701,3
855,E00015184,27
856,E00015183,4
857,E00015638,24
858,E00015631,11
859,E00015686,7
860,E00015202,13
861,E00015181,13
862,E00015676,2
863,E00015674,9
864,E00171540,6
865,E00171543,1
866,E00171542,1
867,E00171545,104
868,E00171544,80
869,E00015687,392
870,E00015252,3
871,E00171539,42
872,E00171538,1
873,E00015192,1
874,E00016079,1
875,E00016078,5
876,E00016086,1
877,E00015629,1
878,E00015641,7
879,E00015640,6
880,E00015643,2
881,E00015642,2
882,E00015662,2
883,E00015664,3
884,E00015660,10
885,E00015661,14
886,E00015169,3
887,E00015646,1
888,E00015644,1
889,E00015645,2
890,E00015796,1
891,E00016073,3
892,E00016075,7
893,E00015703,7
894,E00015655,4
895,E00015657,2
896,E00015656,1
897,E00015653,2
898,E00015171,106
899,E00015173,11
900,E00015172,45
901,E00015635,11
902,E00015185,2
903,E00015182,2
904,E00015198,1
905,E00015420,1
906,E00015788,8
907,E00015789,7
908,E00015180,1092
909,E00171537,67
910,E00171536,7
911,E00171533,279
912,E00171535,129
913,E00171534,2
914,E00016593,1
915,E00016171,1
916,E00016441,1
917,E00017645,1
918,E00175027,1
919,E00019078,1
920,E00020264,8
921,E00166637,398
922,E00020009,5
923,E00019999,1
924,E00019847,6
925,E00020018,9
926,E00019829,1
927,E00019770,3
928,E00019773,1662
929,E00019774,238
930,E00019777,62
931,E00020204,1
932,E00019806,2
933,E00019933,2
934,E00166640,7
935,E00019735,1
936,E00019736,1
937,E00019732,1
938,E00019811,1
939,E00168029,21
940,E00020119,12
941,E00168013,1
942,E00020015,2
943,E00020014,2
944,E00019968,1
945,E00020036,11
946,E00020034,96
947,E00167496,9
948,E00167497,29
949,E00167490,3
950,E00167491,6
951,E00020024,1
952,E00020027,15
953,E00020115,3
954,E00020039,2
955,E00167481,2
956,E00167480,13
957,E00019797,3
958,E00165809,1
959,E00165808,4
960,E00019959,2
961,E00019796,2
962,E00020005,19
963,E00167763,4
964,E00167760,73
965,E00167766,6
966,E00019983,3
967,E00019984,7
968,E00019981,149
969,E00019780,21
970,E00019781,53
971,E00019782,1
972,E00019783,23
973,E00019761,1
974,E00019760,1
975,E00019763,2
976,E00019762,9
977,E00019756,6
978,E00020137,5
979,E00020136,1
980,E00020134,1
981,E00020139,10
982,E00020138,1
983,E00019810,3
984,E00019813,7
985,E00019978,1
986,E00019979,2
987,E00020306,1
988,E00019801,18
989,E00019800,8
990,E00020099,2
991,E00019953,1
992,E00019956,2
993,E00019957,2
994,E00020207,1
995,E00020003,2
996,E00019839,81
997,E00019831,2
998,E00168079,10
999,E00020100,2
1000,E00020040,3
1001,E00019927,3
1002,E00166633,21
1003,E00166630,5
1004,E00020031,1
1005,E00020030,1
1006,E00020033,2
1007,E00168027,129
1008,E00168026,29
1009,E00019723,3
1010,E00167508,2
1011,E00167505,21
1012,E00019949,5
1013,E00166632,507
1014,E00167979,300
1015,E00019923,15
1016,E00020096,2
1017,E00019960,86
1018,E00019963,11
1019,E00167992,8
1020,E00167482,6
1021,E00167982,50
1022,E00167981,5
1023,E00167987,3
1024,E00167985,5
1025,E00020260,12
1026,E00020006,4
1027,E00020007,3
1028,E00019841,1
1029,E00019842,11
1030,E00020126,2
1031,E00168082,3
1032,E00020255,354
1033,E00020133,1
1034,E00020106,4
1035,E00020107,1
1036,E00020008,1046
1037,E00168018,3
1038,E00019931,5
1039,E00019738,1
1040,E00019731,1
1041,E00019995,8
1042,E00019997,5
1043,E00019766,200
1044,E00019764,1
1045,E00019823,1
1046,E00019822,19
1047,E00019824,1
1048,E00019825,1
1049,E00019818,32
1050,E00019819,2
1051,E00167975,2
1052,E00019778,4
1053,E00019779,889
1054,E00020035,99
1055,E00019728,2
1056,E00019815,2
1057,E00019814,1
1058,E00019812,7
1059,E00019802,1
1060,E00019805,5
1061,E00020010,58
1062,E00020012,7
1063,E00019785,4
1064,E00019707,1
1065,E00019706,12
1066,E00019784,175
1067,E00019705,21
1068,E00019726,1
1069,E00019727,3
1070,E00167499,3
1071,E00167494,2
1072,E00020021,2
1073,E00020111,9
1074,E00020113,15
1075,E00020112,2
1076,E00167479,1
1077,E00167478,2
1078,E00019836,4
1079,E00019947,1
1080,E00020110,3
1081,E00020102,2
1082,E00020105,1
1083,E00020044,24
1084,E00020043,1
1085,E00019929,3
1086,E00019788,21
1087,E00168023,1
1088,E00019945,4
1089,E00019755,2
1090,E00019754,36
1091,E00019943,13
1092,E00167995,12
1093,E00019791,4
1094,E00019793,32
1095,E00019794,4
1096,E00019790,10
1097,E00019740,1
1098,E00019967,5
1099,E00019962,2
1100,E00020685,4
1101,E00021694,1
1102,E00021266,1
1103,E00021689,36
1104,E00021238,1
1105,E00021692,85
1106,E00021686,17
1107,E00167139,1
1108,E00021681,1
1109,E00021230,1
1110,E00021628,143
1111,E00167177,1
1112,E00021813,1
1113,E00021899,1
1114,E00170943,31
1115,E00022966,3
1116,E00171047,17
1117,E00022910,1
1118,E00023068,2
1119,E00171061,8
1120,E00022980,1
1121,E00022981,1
1122,E00023052,17
1123,E00171066,1
1124,E00022977,1
1125,E00022974,62
1126,E00022975,6
1127,E00022972,27
1128,E00022952,669
1129,E00171041,24
1130,E00170946,1
1131,E00022684,1
1132,E00171068,1
1133,E00023059,2
1134,E00023054,41
1135,E00023056,10
1136,E00170968,10
1137,E00024125,16
1138,E00024126,10
1139,E00023936,3174
1140,E00023932,672
1141,E00023516,1
1142,E00023719,2
1143,E00023714,55
1144,E00024085,7
1145,E00023814,1
1146,E00024007,6
1147,E00023817,13
1148,E00023815,2
1149,E00175263,1
1150,E00023699,9
1151,E00023618,24
1152,E00023690,3
1153,E00023610,2
1154,E00023691,6
1155,E00023698,36
1156,E00023619,5
1157,E00024127,45
1158,E00023937,642
1159,E00023934,143
1160,E00023935,993
1161,E00024124,165
1162,E00023556,4
1163,E00023557,11
1164,E00023554,1
1165,E00023634,1
1166,E00023632,9
1167,E00024138,133
1168,E00023989,1
1169,E00023480,10
1170,E00023489,14
1171,E00023482,4
1172,E00023481,16
1173,E00023484,2
1174,E00023483,3
1175,E00023487,134
1176,E00023486,10
1177,E00023713,7
1178,E00024050,220
1179,E00023821,36
1180,E00024053,14
1181,E00023820,2
1182,E00024052,2
1183,E00023823,30
1184,E00024055,5
1185,E00023822,33
1186,E00175198,260
1187,E00023528,1
1188,E00023523,4
1189,E00023521,15
1190,E00023498,1
1191,E00023746,63
1192,E00023503,14
1193,E00023505,2
1194,E00023502,4
1195,E00023586,1
1196,E00023507,43
1197,E00023500,3
1198,E00024078,5
1199,E00023848,3
1200,E00023849,1
1201,E00024070,5
1202,E00023672,16
1203,E00023504,52
1204,E00023506,26
1205,E00023501,12
1206,E00024056,1
1207,E00024059,2
1208,E00024051,4
1209,E00023759,21
1210,E00175249,509
1211,E00024109,146
1212,E00023780,2
1213,E00023781,2
1214,E00023701,1
1215,E00023703,127
1216,E00023700,29
1217,E00023783,1
1218,E00023708,5
1219,E00023709,3
1220,E00023928,171
1221,E00023921,48
1222,E00023929,554
1223,E00023720,14
1224,E00023570,6
1225,E00023499,24
1226,E00023431,1
1227,E00023807,4
1228,E00024036,2
1229,E00175279,2
1230,E00024110,426
1231,E00024112,408
1232,E00024117,163
1233,E00024116,141
1234,E00023459,11
1235,E00024119,24
1236,E00024118,361
1237,E00023546,2
1238,E00023543,9
1239,E00024092,48
1240,E00024014,1
1241,E00024094,5
1242,E00175228,10
1243,E00175229,7
1244,E00175225,13
1245,E00175226,247
1246,E00175227,3
1247,E00024114,177
1248,E00024001,8
1249,E00023811,9
1250,E00024080,17
1251,E00023899,11
1252,E00023721,19
1253,E00023662,1
1254,E00023663,2
1255,E00175269,63
1256,E00023960,13
1257,E00023965,13
1258,E00023963,2
1259,E00023967,2
1260,E00023969,4
1261,E00023903,19
1262,E00024135,34
1263,E00023902,3
1264,E00024134,104
1265,E00024133,594
1266,E00023682,9
1267,E00023684,1
1268,E00023602,1
1269,E00023604,7
1270,E00023605,2
1271,E00023686,4
1272,E00023685,2
1273,E00023600,2
1274,E00023681,14
1275,E00023509,26
1276,E00023508,93
1277,E00023589,1
1278,E00024129,541
1279,E00175208,83
1280,E00175205,1
1281,E00175204,2
1282,E00175207,2
1283,E00175209,97
1284,E00023733,6
1285,E00023734,48
1286,E00023732,4
1287,E00023737,26
1288,E00023731,52
1289,E00023739,5
1290,E00024089,1
1291,E00024008,6
1292,E00023578,1
1293,E00023572,25
1294,E00023574,4
1295,E00023575,12
1296,E00023946,98
1297,E00023947,6
1298,E00023944,4
1299,E00023458,7
1300,E00023916,1
1301,E00024032,14
1302,E00023882,1
1303,E00023519,52
1304,E00023476,60
1305,E00023538,4
1306,E00023530,1
1307,E00023531,2
1308,E00023532,3
1309,E00023803,1
1310,E00175188,5
1311,E00175232,3
1312,E00023564,2
1313,E00023567,12
1314,E00023716,8
1315,E00024097,32
1316,E00023763,3
1317,E00024076,23
1318,E00024073,2
1319,E00023841,24
1320,E00023694,6
1321,E00023631,2
1322,E00023630,9
1323,E00023633,14
1324,E00023637,14
1325,E00023636,21
1326,E00023639,1
1327,E00023824,71
1328,E00024057,19
1329,E00023826,48
1330,E00023827,1
1331,E00023825,6
1332,E00024054,133
1333,E00023831,13
1334,E00024021,2
1335,E00023833,77
1336,E00023830,15
1337,E00024023,1
1338,E00024022,4
1339,E00023835,22
1340,E00023832,36
1341,E00024026,1
1342,E00023834,99
1343,E00023628,1
1344,E00023524,2
1345,E00175214,627
1346,E00023527,3
1347,E00023526,4
1348,E00023522,208
1349,E00023525,15
1350,E00175218,75
1351,E00024030,371
1352,E00023806,5
1353,E00023884,716
1354,E00023566,3
1355,E00175257,1
1356,E00175254,1
1357,E00023659,3
1358,E00023658,15
1359,E00023724,1
1360,E00023725,6
1361,E00023723,6
1362,E00023676,5
1363,E00023755,9
1364,E00023752,2
1365,E00023816,15
1366,E00024006,2
1367,E00023801,7
1368,E00023614,9
1369,E00023696,2
1370,E00023697,4
1371,E00023695,10
1372,E00023612,8
1373,E00175215,102
1374,E00175213,57
1375,E00024048,385
1376,E00024040,1
1377,E00024063,38
1378,E00024066,84
1379,E00023478,945
1380,E00023843,54
1381,E00024074,3
1382,E00023842,92
1383,E00023844,78
1384,E00024077,21
1385,E00023728,20
1386,E00024075,3
1387,E00023840,209
1388,E00023845,273
1389,E00175206,3172
1390,E00024042,4
1391,E00023510,133
1392,E00023561,33
1393,E00023560,22
1394,E00023767,8
1395,E00023726,5
1396,E00023727,23
1397,E00024140,49
1398,E00175240,5
1399,E00175241,239
1400,E00023665,41
1401,E00175245,1
1402,E00023999,2
1403,E00023913,1
1404,E00024103,9
1405,E00024108,100
1406,E00023919,394
1407,E00023785,15
1408,E00023702,4
1409,E00023926,1
1410,E00023927,8
1411,E00023922,5
1412,E00175182,24
1413,E00175181,46
1414,E00023920,21
1415,E00175264,1
1416,E00175267,5
1417,E00175265,2
1418,E00023491,6
1419,E00023492,12
1420,E00023493,1
1421,E00023490,63
1422,E00024060,1
1423,E00024058,8
1424,E00023829,1
1425,E00023828,29
1426,E00175189,321
1427,E00175184,2
1428,E00023972,4
1429,E00023973,8
1430,E00023975,20
1431,E00023773,1
1432,E00175276,5
1433,E00175270,3
1434,E00175271,1
1435,E00023555,2
1436,E00023450,11
1437,E00023451,3
1438,E00023452,2
1439,E00023453,6
1440,E00175194,260
1441,E00175199,7
1442,E00175195,83
1443,E00175196,635
1444,E00175197,8
1445,E00023867,1
1446,E00175186,644
1447,E00175187,39
1448,E00175180,29
1449,E00175183,65
1450,E00024096,14
1451,E00175222,1
1452,E00175223,1
1453,E00175220,2
1454,E00175221,1
1455,E00023668,3
1456,E00023661,5
1457,E00023660,6
1458,E00023669,308
1459,E00023622,10
1460,E00023620,30
1461,E00023625,15
1462,E00023813,5
1463,E00024083,5
1464,E00024002,12
1465,E00023812,2
1466,E00024005,20
1467,E00023810,1
1468,E00023907,1
1469,E00024136,76
1470,E00023987,2
1471,E00024137,671
1472,E00023606,6
1473,E00023687,28
1474,E00024121,26
1475,E00023938,1201
1476,E00023931,149
1477,E00024123,2
1478,E00023930,1834
1479,E00023933,192
1480,E00024122,1
1481,E00023939,167
1482,E00024128,143
1483,E00023592,3
1484,E00023512,3
1485,E00023514,3
1486,E00023515,1
1487,E00023517,10
1488,E00023595,117
1489,E00024045,19
1490,E00023559,6
1491,E00023558,39
1492,E00023550,1
1493,E00023664,5
1494,E00023959,21
1495,E00023953,9
1496,E00023957,23
1497,E00023955,28
1498,E00023576,2
1499,E00023577,1
1500,E00024019,2
1501,E00023534,1
1502,E00023535,1
1503,E00023762,14
1504,E00024024,78
1505,E00023836,93
1506,E00023837,7
1507,E00023627,14
1508,E00023624,21
1509,E00023718,1
1510,E00023626,3
1511,E00023710,1
1512,E00023623,2
1513,E00023621,1
1514,E00175212,30
1515,E00023650,1
1516,E00023653,12
1517,E00023657,38
1518,E00023655,5
1519,E00023656,12
1520,E00024113,690
1521,E00024115,68
1522,E00023520,3
1523,E00023529,3
1524,E00023764,4
1525,E00023766,34
1526,E00024010,1
1527,E00024090,1
1528,E00024091,1
1529,E00023819,31
1530,E00023818,52
1531,E00023473,10
1532,E00023470,1
1533,E00023477,460
1534,E00023948,1
1535,E00023941,68
1536,E00023943,42
1537,E00023945,2322
1538,E00023942,56
1539,E00023988,1
1540,E00024130,251
1541,E00023608,2
1542,E00023689,10
1543,E00023601,3
1544,E00023456,2
1545,E00023488,2
1546,E00175253,7
1547,E00175250,1101
1548,E00175252,4
1549,E00023741,1
1550,E00023740,9
1551,E00023744,12
1552,E00023747,1
1553,E00023914,13
1554,E00024107,1
1555,E00023992,4
1556,E00024065,2
1557,E00024067,8
1558,E00023876,22
1559,E00023877,9
1560,E00024031,31
1561,E00024038,18
1562,E00024033,56
1563,E00175239,7
1564,E00175234,3
1565,E00175231,1
1566,E00024105,230
1567,E00023993,2
1568,E00023991,4
1569,E00023910,18
1570,E00023494,69
1571,E00023496,1
1572,E00175219,12
1573,E00024028,3
1574,E00024029,9
1575,E00023838,40
1576,E00023839,384
1577,E00175192,150
1578,E00175191,381
1579,E00175193,165
1580,E00175190,492
1581,E00023468,6
1582,E00023461,4
1583,E00023463,1
1584,E00023462,1
1585,E00023467,1
1586,E00024062,1
1587,E00023648,1
1588,E00023641,7
1589,E00023640,1
1590,E00023643,7
1591,E00023644,8
1592,E00023647,2
1593,E00023649,11
1594,E00023670,39
1595,E00023671,8
1596,E00023675,7
1597,E00023679,2
1598,E00175243,21
1599,E00023758,131
1600,E00023750,1
