,OA11CD,locationCount,lng,lat
0,E00000778,1,-0.15309776093928382,51.61353175239727
1,E00002822,115,-0.21744054695377987,51.52902708041863
2,E00174683,3,-0.29448058871948035,51.554623843361604
3,E00004664,11,-0.11799071040978694,51.52856727705533
4,E00004666,23,-0.12811029105988408,51.52775177682784
5,E00004179,18,-0.12333428112365913,51.52448185017797
6,E00004527,157,-0.12085435584156076,51.51534559167671
7,E00004665,1,-0.12380296616168537,51.528296028608544
8,E00174664,18,-0.12437531567573125,51.52319919047607
9,E00174665,2,-0.12234528932477454,51.52567039739077
10,E00004670,2,-0.12154786767018093,51.527895166133796
11,E00004724,7,-0.13152514679791724,51.52901019443072
12,E00004674,5,-0.12407311528516271,51.5272553565799
13,E00004677,1,-0.1189131156980473,51.52731168836342
14,E00004671,6,-0.11616644683222614,51.52679778683674
15,E00174655,108,-0.12714971912985404,51.52364251437476
16,E00174654,5,-0.14072114738657654,51.52681946030541
17,E00004197,74,-0.1302040182524765,51.51828834030284
18,E00004558,9,-0.12350903962894749,51.51819422830861
19,E00004559,22,-0.1251384761652697,51.51818002385565
20,E00004734,3,-0.12630422986850065,51.53596253623231
21,E00004701,37,-0.14278223861233194,51.52485236066459
22,E00004189,18,-0.13701022967213947,51.52254747818947
23,E00004195,33,-0.13087996117534367,51.52002040738523
24,E00004200,5,-0.1374042413959287,51.51986672585859
25,E00004175,4,-0.12416459430107325,51.525688556084766
26,E00004174,147,-0.1349593011646928,51.5246771353291
27,E00004177,25,-0.12950292068969474,51.52502174214818
28,E00004172,97,-0.13258577111309294,51.517964569837524
29,E00004529,99,-0.1262795051294722,51.514122620378544
30,E00004672,7,-0.1247651782934765,51.52766916066173
31,E00004691,4,-0.1426252181507157,51.52773111104614
32,E00004693,24,-0.14388267871182822,51.52685489088078
33,E00004699,61,-0.1392164531228749,51.5257350849581
34,E00004524,336,-0.11539006826719357,51.51757123181095
35,E00004526,23,-0.12504923504531557,51.515355277205764
36,E00004523,185,-0.1273425027242411,51.51455504986633
37,E00004687,2,-0.1483033969610535,51.53202804826881
38,E00004531,17,-0.11402629666232411,51.5240016729347
39,E00174671,5,-0.11469767773909684,51.5231077701345
40,E00004545,1,-0.11156519711675136,51.52107593172248
41,E00004544,23,-0.11979146706545042,51.522329788178716
42,E00004546,58,-0.11808997475125596,51.51851443780529
43,E00004541,7,-0.11298935713050044,51.522093129414415
44,E00004187,40,-0.1406293437433543,51.52355903798971
45,E00004540,4,-0.11814686754738445,51.52309058920999
46,E00004543,18,-0.11847252926030907,51.52187947219234
47,E00004537,3,-0.11836381277168088,51.52265692438098
48,E00004535,41,-0.12243928655008979,51.52191077485956
49,E00174674,12,-0.11414826820895993,51.52192031345236
50,E00004646,5,-0.12300097574275762,51.52810984431572
51,E00004492,1,-0.1636912867987207,51.56882955517072
52,E00004225,4,-0.14339343178356037,51.54026987496898
53,E00004662,9,-0.1249658679879191,51.52892951039567
54,E00174659,444,-0.12800976402972378,51.520927604102226
55,E00004689,1,-0.14112263000072742,51.528206967787085
56,E00004681,99,-0.14633104952828935,51.52666262785313
57,E00174660,14,-0.11449024591747989,51.52610431997697
58,E00174661,9,-0.11570886746530863,51.52526423772908
59,E00174663,2,-0.12321799515099088,51.52303810541096
60,E00004542,17,-0.1100486663192782,51.52154074158043
61,E00004547,114,-0.10782001235291497,51.5193658176917
62,E00004697,13,-0.13918462603298992,51.52753126745427
63,E00004695,10,-0.13712355365457043,51.52697515765966
64,E00174650,14,-0.13820592460316,51.521408460285045
65,E00004182,8,-0.12644410988068483,51.52508277457789
66,E00004180,19,-0.12502648143259135,51.525264599595864
67,E00004528,37,-0.12334082900011543,51.51549763707118
68,E00004705,1,-0.14433819671407055,51.53560471947389
69,E00004560,83,-0.12321412262273804,51.516971919505664
70,E00004561,6,-0.12582813442310561,51.517293456799194
71,E00004194,5,-0.1409239793161145,51.5226798227617
72,E00004193,29,-0.1317303055295856,51.522173294965675
73,E00004199,151,-0.13435944852420764,51.51936082447243
74,E00004198,113,-0.13601843326737836,51.52056794764753
75,E00004658,25,-0.1214384197819991,51.529431362198366
76,E00004650,18,-0.12713047677009837,51.526050238523865
77,E00004651,1,-0.11677842298574014,51.52551270011383
78,E00004653,1,-0.12374012835370049,51.52664587734153
79,E00004669,3,-0.12024159472024173,51.52800075075869
80,E00004536,21,-0.10917192815834342,51.5220524515825
81,E00004522,1035,-0.1273294966776932,51.51631736311812
82,E00004525,44,-0.12053891498703884,51.51687711147932
83,E00004694,235,-0.13551060481220883,51.52862516212998
84,E00004696,1,-0.14202102527896066,51.5273836617982
85,E00004169,27,-0.1242927705664815,51.52019935603201
86,E00004553,19,-0.11073649493087663,51.51996114321491
87,E00004554,105,-0.1198535132635154,51.51912887321287
88,E00004557,7,-0.10943265346878946,51.518539999685004
89,E00004556,25,-0.11248010507256286,51.520078945029624
90,E00004551,13,-0.106696524649168,51.52036742969256
91,E00004188,12,-0.13640240977225965,51.52357755675723
92,E00004181,18,-0.12448928437701776,51.52412658064935
93,E00004678,8,-0.12073021732718235,51.526504850842855
94,E00004655,21,-0.11743847679649536,51.52459795134796
95,E00004652,6,-0.12850834420267587,51.52625519169876
96,E00004656,45,-0.11871366704227948,51.525929070947306
97,E00004173,667,-0.13249314436945245,51.525925407708336
98,E00174653,113,-0.13380892458367255,51.52295554729633
99,E00174651,8,-0.13927228302244707,51.52207681000087
100,E00174652,1,-0.1333543453130862,51.52120103745813
101,E00004731,183,-0.12802202540433444,51.52985290955383
102,E00004683,1,-0.14196630730971796,51.52955445660312
103,E00004521,25,-0.12148452238586487,51.52006403555934
104,E00174679,42,-0.12047611023924605,51.52446650925144
105,E00174676,6,-0.1274662421204701,51.52453815631296
106,E00174675,13,-0.11589424028893942,51.52189074529469
107,E00004649,18,-0.1250509022984496,51.52624958883492
108,E00004647,10,-0.11686328623925897,51.529304208311196
109,E00004185,463,-0.1384797671656369,51.52437036173855
110,E00004548,27,-0.11754594372896777,51.52111401718927
111,E00004539,3,-0.1113989415970615,51.52199303416842
112,E00004532,8,-0.11649551348605648,51.52332209723715
113,E00004530,72,-0.12901263837573101,51.514650737199965
114,E00004729,2,-0.13140344756789588,51.529323378947026
115,E00000035,1705,-0.0806298513179196,51.51143365051526
116,E00000025,178,-0.107815607946523,51.51296178921985
117,E00000024,1375,-0.10013476605825056,51.51348414087133
118,E00000027,108,-0.10135232094050105,51.51861258192173
119,E00000026,159,-0.1044036594312293,51.51663937450371
120,E00000023,5,-0.09524385344471308,51.5221469206487
121,E00166756,31,-0.09746408755952768,51.51981256625596
122,E00166757,340,-0.09405655997688238,51.51235259154542
123,E00166755,1640,-0.08548659443106908,51.51519066304517
124,E00166758,2,-0.09549323594577575,51.5192687167911
125,E00000030,41,-0.07750445097466897,51.51638242981641
126,E00000018,502,-0.09337755948442608,51.51939862506731
127,E00000019,6,-0.09060897105665577,51.52003590250721
128,E00000013,5,-0.09643853380309572,51.52092568073904
129,E00000014,1,-0.09689991367113052,51.52209664492345
130,E00000017,85,-0.09181522981310507,51.520441917702996
131,E00000001,19,-0.09508570194916376,51.520229340672856
132,E00000003,3,-0.09633668839339786,51.51989671269212
133,E00000007,151,-0.09697809100686093,51.516780441723924
134,E00000028,60,-0.11112140406043301,51.51636249786033
135,E00000029,12,-0.07555911071342639,51.513000411180876
136,E00000021,38,-0.09256288720601402,51.517240821278584
137,E00006111,1,-0.3214575883989109,51.51777827802429
138,E00006949,2,-0.07981217150560332,51.634629303268554
139,E00171153,2,-0.08137161491103374,51.649267532767134
140,E00176490,1,-0.021743871646063742,51.48141249153267
141,E00008149,2,-0.006363515209280445,51.48199786512764
142,E00008872,14,-0.08437481090505242,51.529505535751355
143,E00176309,16,-0.07715614060883433,51.52968185206539
144,E00008882,1,-0.08485504709405181,51.528055014801545
145,E00008881,1,-0.08665808195612412,51.52871525545006
146,E00008883,10,-0.08514528215570573,51.52680740378245
147,E00176276,485,-0.07859894242155781,51.52542018287623
148,E00176278,13,-0.07691092422187212,51.52847402662609
149,E00008884,53,-0.086875963550603,51.52647771893775
150,E00176275,238,-0.08295899004949821,51.52677988611481
151,E00176282,109,-0.08807289252783655,51.52795511930905
152,E00176260,149,-0.08231476644117446,51.5254344230279
153,E00008834,159,-0.08346000151146149,51.52288649453084
154,E00176255,11,-0.07988889621105777,51.524889932200786
155,E00176308,501,-0.07899076325811116,51.52298760809004
156,E00008861,9,-0.07858420887992758,51.52940893799119
157,E00008878,1,-0.08154505503781576,51.528897065987
158,E00176283,26,-0.08996467029830839,51.52885163202305
159,E00176312,65,-0.08116510794668666,51.527358709395315
160,E00176261,137,-0.07704793792721687,51.52622905353241
161,E00008879,39,-0.09170009120527645,51.529188681081116
162,E00008877,5,-0.09400691355576714,51.52940316085063
163,E00176311,22,-0.08124242720984694,51.523627947396726
164,E00176307,72,-0.08023850198182336,51.52555762868038
165,E00176305,554,-0.07905233846642801,51.527072439139594
166,E00009390,8,-0.20063836345756067,51.48172978924965
167,E00009392,16,-0.1977902417849924,51.48200003547671
168,E00009394,2,-0.19261636150429173,51.48282032140956
169,E00009315,7,-0.21275608996738357,51.497496666829676
170,E00009542,86,-0.20705451448568202,51.48890905843467
171,E00009543,2,-0.21284592004397387,51.48923744056215
172,E00009546,14,-0.2090254573375886,51.48484251679978
173,E00009547,73,-0.20611138546599345,51.49053792205586
174,E00009540,4,-0.2083790224737625,51.48962827244232
175,E00009541,1,-0.21051844139119372,51.48903876279661
176,E00009425,8,-0.2179518421762209,51.48383475820051
177,E00009266,1,-0.22098095446123678,51.501689907762334
178,E00009414,1,-0.2043515347489083,51.48306694090334
179,E00009406,1,-0.19933030452892117,51.484036174764746
180,E00009487,55,-0.22309178145564515,51.493041064416616
181,E00009402,6,-0.19688781273880387,51.48471106176643
182,E00009229,28,-0.21688633456071543,51.50208466911745
183,E00009227,2,-0.22265079903875223,51.50211789785088
184,E00009256,3,-0.21858399231085796,51.49773798707551
185,E00009258,1,-0.21875424920175116,51.5023038966646
186,E00009249,1,-0.2166098401047441,51.498446498669814
187,E00009749,32,-0.22288600587686122,51.50603697427568
188,E00009770,1,-0.20597544368095566,51.47743250610883
189,E00009763,60,-0.19789743258123554,51.47992461883176
190,E00009553,2,-0.20713757722890322,51.48955175170022
191,E00009343,2,-0.21612526157414422,51.49493185995522
192,E00009342,1,-0.2072286637777524,51.4953214175284
193,E00009345,87,-0.21086748983971615,51.49646155114914
194,E00009629,4,-0.1897796054603759,51.47625384311638
195,E00009346,3,-0.20722096627622574,51.49374390206041
196,E00009615,15,-0.1895003046783329,51.480959575857945
197,E00009614,14,-0.1932277153440769,51.481002067615194
198,E00009503,21,-0.21462909437487004,51.47674373811289
199,E00009504,2,-0.2130475661668536,51.47798079779059
200,E00009358,5,-0.21437792822222648,51.49234187219784
201,E00009437,37,-0.215826604643941,51.4899960052496
202,E00009434,20,-0.21766011918969425,51.482474605678384
203,E00009332,1,-0.20975296780496272,51.49100095909003
204,E00009334,22,-0.2199363974467267,51.49547697761484
205,E00009337,10,-0.21745044903392796,51.496765148328926
206,E00009518,8,-0.21432074350795485,51.48179502130181
207,E00009331,2,-0.20797065638127105,51.491396708388685
208,E00009350,24,-0.20634563221179594,51.49354321738162
209,E00167284,3,-0.21777550749635946,51.50919884341205
210,E00009365,2,-0.2238971259957317,51.51298594281414
211,E00009555,12,-0.21184331557670674,51.4898323769195
212,E00009723,98,-0.2226055093292282,51.504287497532964
213,E00009623,5,-0.19292801643557553,51.47814590888051
214,E00009238,9,-0.22167044828201563,51.50052965754958
215,E00009757,33,-0.20258501055129513,51.47841134105668
216,E00009778,26,-0.20183443052464534,51.47640884716924
217,E00009779,1,-0.2083934804987961,51.47635993556213
218,E00009772,7,-0.19903995577088768,51.47856603206927
219,E00009768,29,-0.20046362734508477,51.47855157277773
220,E00009764,3,-0.1969568023378125,51.47907008338267
221,E00009766,1,-0.2034906071553664,51.478695993974085
222,E00009767,3,-0.20308342721654674,51.47771178024886
223,E00009296,1,-0.24296872021780813,51.503053066600714
224,E00009441,6,-0.2160188417696472,51.488299042583634
225,E00009448,1,-0.2122882287591039,51.485484436398934
226,E00009499,1,-0.22461060434809046,51.490101889440304
227,E00167297,7,-0.21824489954046652,51.492424300979785
228,E00009239,2,-0.21697843861755028,51.50134612649339
229,E00009237,2,-0.21879966117937807,51.500103578283294
230,E00009228,2,-0.21957495084568496,51.5015001549309
231,E00009254,5,-0.22188642658294133,51.497798154350725
232,E00009319,2,-0.21129380904386894,51.49131180457013
233,E00009520,3,-0.21163106083906152,51.48088996492883
234,E00009521,9,-0.2162087529443201,51.478971015277104
235,E00009523,6,-0.2101771817569923,51.480476158378124
236,E00009593,3,-0.2226981538615274,51.476944242676964
237,E00009328,1,-0.20656624867927634,51.49127918582148
238,E00009322,1,-0.20828444345300873,51.492164318391886
239,E00009327,6,-0.204003040536124,51.49296835713276
240,E00009325,2,-0.2131480085521556,51.491168948066445
241,E00009234,1,-0.21836503465563953,51.50108505270781
242,E00009231,9,-0.21443246711075323,51.49935302068722
243,E00009625,6,-0.1906295689965306,51.47746220911468
244,E00009624,3,-0.1930664053646318,51.477380233503155
245,E00009621,2,-0.19183208510204441,51.47839421387696
246,E00009620,29,-0.19463087978746108,51.4798608175913
247,E00009463,4,-0.219993370780958,51.49021244823905
248,E00009462,10,-0.22317584053216058,51.490132796302575
249,E00009616,593,-0.19142915003540695,51.4810337992039
250,E00009617,34,-0.18859797054807684,51.47868741437359
251,E00009457,2,-0.22320263090966377,51.483912405789816
252,E00009454,1,-0.21960701545630135,51.48461036886649
253,E00009539,8,-0.20258344416875698,51.48623558751019
254,E00009531,1,-0.20526505031036268,51.47911444587092
255,E00009533,3,-0.21309681462217384,51.47896317582861
256,E00009535,5,-0.21207958747245545,51.478696233174915
257,E00009263,3,-0.2165437317012371,51.50331697460473
258,E00009619,38,-0.18702996033997601,51.47937651620789
259,E00009419,21,-0.20182112742653446,51.482804040864835
260,E00009498,2,-0.2219923180148733,51.49069308986854
261,E00009413,1,-0.20862630410631608,51.483150225179145
262,E00009590,137,-0.21968925108239895,51.47996592574166
263,E00009699,1,-0.18501707035796594,51.47656019658453
264,E00009246,2,-0.21650645202676186,51.499752304723174
265,E00009600,1,-0.21562518969404523,51.470971926246754
266,E00009631,1,-0.18754560994574532,51.47470694105283
267,E00009632,3,-0.1954552524270751,51.47644383160666
268,E00167283,10,-0.21604233538143072,51.50835046093993
269,E00009357,2,-0.21142363434737463,51.49321605101264
270,E00009248,8,-0.22287731628449434,51.499004158950214
271,E00009244,9,-0.2137544396489973,51.49991097335196
272,E00009324,1,-0.20411717533800616,51.49185783461837
273,E00009560,1,-0.2017476752159982,51.48947208243701
274,E00009528,1,-0.21017686386105436,51.479192142603345
275,E00009408,9,-0.20006810474722364,51.483303996807614
276,E00009400,9,-0.20020515929249463,51.48450281178677
277,E00009409,18,-0.20259552761993707,51.484394333347566
278,E00009387,507,-0.20062082568735756,51.485381127752305
279,E00009776,1,-0.19818123151577685,51.47748919989565
280,E00009777,1,-0.20012172150517193,51.47689511590314
281,E00009527,1,-0.21006922380588086,51.47982630246102
282,E00009780,6,-0.2035795087166366,51.47634025875574
283,E00009525,2,-0.21373140994163342,51.480188564000365
284,E00009444,2,-0.2188228785916437,51.487424669062115
285,E00009440,22,-0.21993404255276838,51.486512718249784
286,E00009261,2,-0.21781106467080227,51.50341601948015
287,E00009268,2,-0.2164651003396403,51.50213692914971
288,E00009262,10,-0.22009544305093653,51.50329572736754
289,E00009260,7,-0.21931571978704217,51.50379302397404
290,E00009265,3,-0.22235018754397845,51.503029909012355
291,E00009370,1,-0.2318029451332245,51.528037952611285
292,E00009561,4,-0.1989322065369476,51.48709667458334
293,E00009572,1,-0.2090844707891086,51.48732629113314
294,E00009427,3,-0.216001952428488,51.48327526188779
295,E00009424,18,-0.22386662961330267,51.48314932672878
296,E00009352,7,-0.21450853420225016,51.49374302012491
297,E00009536,1,-0.20949616334183885,51.47832333898115
298,E00009537,3,-0.21222790027716312,51.477396055567326
299,E00009551,3,-0.2101968361318762,51.48979603333955
300,E00009558,1,-0.2044245246509418,51.48970277604425
301,E00009550,1,-0.20850817461165552,51.49001976958473
302,E00009395,3,-0.20152252501408321,51.480611171934775
303,E00009317,4,-0.20546043419658153,51.49441069321699
304,E00009396,25,-0.19623339491331876,51.48070938855829
305,E00009316,9,-0.21111216833362215,51.49480455598247
306,E00009397,8,-0.20391275606349882,51.480092922527795
307,E00009391,3,-0.2043578778707928,51.481173192289674
308,E00009386,10,-0.19719929131484043,51.486528279656795
309,E00009563,26,-0.21202425174707715,51.48764367051907
310,E00009618,1,-0.19367687814289747,51.47938847729301
311,E00009330,4,-0.21617182645934532,51.491953302952986
312,E00009588,1,-0.22352259366429142,51.481468928807814
313,E00009548,7,-0.21178931296303588,51.4903922080982
314,E00009447,4,-0.21566449911064706,51.48593668642478
315,E00009259,8,-0.21862337373537843,51.50383555508981
316,E00009405,2,-0.2039126025846677,51.484399611907186
317,E00009578,5,-0.20700701112977818,51.484972294079434
318,E00167282,664,-0.21964997751205645,51.506434052392294
319,E00009574,1,-0.20321576213639655,51.48704736299134
320,E00009577,1,-0.20466320839965976,51.48657772917056
321,E00009729,58,-0.22300869422842673,51.508955101339595
322,E00009567,1,-0.2107492677102109,51.487440514374626
323,E00009759,8,-0.20064269032961443,51.47992125650061
324,E00010293,1,-0.07037087890344605,51.5761587317612
325,E00170301,1,-0.10182972615819086,51.57050788844738
326,E00012179,3,-0.4563850980452521,51.46830297548954
327,E00013425,3,-0.09447142293164569,51.52837752873612
328,E00013462,2,-0.09092119854124303,51.522828113313466
329,E00174777,3,-0.09785508117296288,51.52624290924083
330,E00174773,7,-0.1021244240128024,51.524160189168725
331,E00174770,31,-0.08814573554491206,51.5228463575606
332,E00174775,9,-0.0974911284098854,51.52460957547331
333,E00174786,10,-0.09894781030243158,51.524672501521984
334,E00174784,3,-0.09956650789194896,51.52322807811205
335,E00013576,21,-0.10247264431115746,51.52629374468665
336,E00174766,7,-0.1000596044120771,51.52582216630284
337,E00013430,70,-0.10051694999822448,51.521264193982226
338,E00013431,6,-0.10358634886471128,51.52532684601893
339,E00013432,1,-0.09507508541098186,51.523055672909074
340,E00013434,14,-0.09831440895966598,51.52135740429439
341,E00013438,4,-0.09766094122471884,51.528895645282624
342,E00013439,2,-0.10045009870048038,51.5294930304296
343,E00013550,155,-0.10369303478021283,51.52023962111072
344,E00013543,3,-0.11508273158959989,51.53014959180446
345,E00013545,46,-0.10621683125146685,51.521773289117235
346,E00013548,87,-0.10699731986597844,51.52418392252073
347,E00013460,53,-0.09451495933548512,51.52424591595816
348,E00013461,3,-0.08989692179925533,51.52396238809601
349,E00013444,2,-0.09932536425611226,51.527146394402045
350,E00013447,66,-0.09648770204847228,51.52420110122558
351,E00013446,272,-0.08905875060965283,51.52666624042003
352,E00013453,1,-0.10219582155195056,51.52548114060217
353,E00013458,13,-0.094715142191657,51.52576518371594
354,E00013569,31,-0.10666036963075202,51.526965678256225
355,E00013561,1,-0.10216986365433833,51.528700603213515
356,E00013560,5,-0.10913520982507682,51.529773210569296
357,E00013746,1,-0.11780226574571982,51.55118463188279
358,E00013426,24,-0.09345919367747826,51.52310758255558
359,E00174772,357,-0.08611054716785096,51.52410385120689
360,E00013556,2,-0.10740043013047286,51.52933415675027
361,E00013547,11,-0.10470561445195282,51.52412859994543
362,E00013546,59,-0.109277333342905,51.5237523650297
363,E00013544,6,-0.1136127564623569,51.52934913704366
364,E00013428,147,-0.08813085899690788,51.52101344638829
365,E00013429,5,-0.09277055251615082,51.52203665212991
366,E00174778,14,-0.09801828119195136,51.52292300853849
367,E00013455,14,-0.08934303335331678,51.52517283787393
368,E00013454,17,-0.09242954978177638,51.524805488994396
369,E00013452,1,-0.08959485664727952,51.52603690858873
370,E00013578,45,-0.11148891584633125,51.52483510401556
371,E00013579,2,-0.10499146021638898,51.52560194447608
372,E00013570,8,-0.10235254066822243,51.527429701059674
373,E00013572,197,-0.10904614863790424,51.52639164273611
374,E00013573,1,-0.11233509576704921,51.526889034876966
375,E00013564,1,-0.1125817717793313,51.528433079757896
376,E00013565,1,-0.11033359140240982,51.527760057352076
377,E00013567,2,-0.11399981338983767,51.52754904662531
378,E00013566,3,-0.1050921554704594,51.52806823005201
379,E00013562,9,-0.1059942839472762,51.52915426431508
380,E00013440,19,-0.09443055449302797,51.52735622411185
381,E00013443,25,-0.09700812220447902,51.52751289683233
382,E00013442,4,-0.09154787752387421,51.52749665637358
383,E00013785,1,-0.13862918278684655,51.56174525315206
384,E00013559,5,-0.10475302362340341,51.529125480748014
385,E00013558,3,-0.11076019536529062,51.529518852791824
386,E00013549,132,-0.10396275405199715,51.52258870020991
387,E00174781,4,-0.10082813157324043,51.524574851594494
388,E00174783,46,-0.10133051505097124,51.523211463382935
389,E00014455,2,-0.21433407612135563,51.51757981556752
390,E00014454,3,-0.21138018538782047,51.51786087082114
391,E00014560,17,-0.18150967147638786,51.48671088236848
392,E00014273,6,-0.19106666584383705,51.489778849824475
393,E00014275,15,-0.19161740157490517,51.489227887597124
394,E00014277,1,-0.19461448591344044,51.48841314832089
395,E00014270,3,-0.19443416410205153,51.49010045161072
396,E00014271,1,-0.19715242222830898,51.48941895115808
397,E00014659,58,-0.1786525304737763,51.486784017662806
398,E00014658,17,-0.17332477636398178,51.48683387932087
399,E00014302,1,-0.2105540197896108,51.520441940190175
400,E00014121,3,-0.19277034125383236,51.5054700604219
401,E00014120,1,-0.19402199690111363,51.50570588791026
402,E00014123,2,-0.1992948376241255,51.50532864658727
