,OA11CD,locationCount,lng,lat
403,E00014122,62,-0.19910008412003305,51.506064875085656
404,E00014128,4,-0.1932514769902923,51.50462463963796
405,E00014173,8,-0.20157974139843532,51.51685627034741
406,E00014175,6,-0.20070993646846277,51.51624899274537
407,E00014172,225,-0.20890284722350316,51.516848176703185
408,E00014176,2,-0.20125331966496815,51.5157855704686
409,E00014171,1,-0.20068664763463334,51.51714090124849
410,E00014301,15,-0.20593260234784225,51.520391699286264
411,E00014300,14,-0.20825995159707333,51.52150731874845
412,E00014383,132,-0.20562302561468734,51.504765642296235
413,E00014384,453,-0.20254050402575566,51.50133379076922
414,E00014662,4,-0.17736655769683085,51.485313577900214
415,E00014588,52,-0.16151694790685076,51.49040036925371
416,E00014589,1,-0.15668085882837815,51.48912548142833
417,E00014665,114,-0.18360703082934643,51.48373650646678
418,E00014664,36,-0.18117072975221146,51.48429028602819
419,E00014667,2,-0.18530169960695697,51.482503392925594
420,E00014661,51,-0.18018871921246288,51.485869214478605
421,E00014660,130,-0.17507458337594603,51.485654700763334
422,E00014561,1,-0.1894954332986535,51.48753626763575
423,E00014506,277,-0.19969736150896075,51.51091851564644
424,E00014586,197,-0.159252407466886,51.49013020717697
425,E00014587,2,-0.1557475466509239,51.490108298927346
426,E00014507,6,-0.18104751561407784,51.50026525138245
427,E00014585,3,-0.15746024772089057,51.49047149024159
428,E00014579,1,-0.186154436540111,51.48967307382013
429,E00014578,1,-0.1821828207842843,51.48872715481866
430,E00014152,3,-0.20230275389897695,51.51551273375744
431,E00014354,13,-0.16473247524784998,51.48989994831458
432,E00014356,29,-0.15692877677657271,51.49680629382389
433,E00014352,42,-0.1686030282896829,51.49126914451215
434,E00014353,12,-0.16515380269271754,51.4911093297431
435,E00014341,10,-0.1681404283839182,51.4923951695739
436,E00014348,24,-0.16583598245380934,51.4917122714718
437,E00014345,1,-0.16351560919600497,51.49177662595232
438,E00014342,6,-0.1615147378528016,51.491736926921575
439,E00014347,29,-0.1595490798113297,51.49246908827801
440,E00014280,17,-0.19663911985151877,51.48804807404199
441,E00014201,5,-0.18324328159178274,51.49184642281339
442,E00014471,2,-0.19577159507353184,51.51286489779477
443,E00014473,223,-0.1988199865547796,51.5103134410109
444,E00014470,1,-0.21262430744257382,51.51479415904863
445,E00014474,7,-0.19296013018661526,51.51022626108159
446,E00014475,1142,-0.19614041170231925,51.510000763079375
447,E00014104,16,-0.17653725789862892,51.49373890212795
448,E00014184,3,-0.18826703006765294,51.49407834692111
449,E00014107,13,-0.17417073534915425,51.493159555946654
450,E00014186,2,-0.18990419340091821,51.49377005080048
451,E00014187,3,-0.18670042601860506,51.4939620785152
452,E00014105,27,-0.17787586988796886,51.493561938737855
453,E00014102,67,-0.17549721605332677,51.49464149746664
454,E00014463,2,-0.2153592914880635,51.51552867452886
455,E00014465,13,-0.22047619456102516,51.5151724076037
456,E00014466,1,-0.21719541837019127,51.51546506852653
457,E00014460,5,-0.22162060340157552,51.51663373592361
458,E00014461,3,-0.2117984983948635,51.51553660462035
459,E00014269,5,-0.19167743254237968,51.49025885975126
460,E00014200,3,-0.18764912740511708,51.49198279087526
461,E00014283,2,-0.1952563814976754,51.49413775939328
462,E00014284,23,-0.19209587282008345,51.49384819884069
463,E00014642,1,-0.21284411176752233,51.519994800037786
464,E00014645,9,-0.18114202863956283,51.48242478905163
465,E00014415,13,-0.21776830871780326,51.51172796343645
466,E00014496,1,-0.1950420217614229,51.51140827836415
467,E00014492,7,-0.20363087454374937,51.51305570335036
468,E00014413,4,-0.21089166943153395,51.51074884636858
469,E00014315,26,-0.20326165163283524,51.52290394951711
470,E00014394,2,-0.2109014169387291,51.499713313069655
471,E00014395,1,-0.20906743276633022,51.49867138860841
472,E00014314,63,-0.20352719679993408,51.5216425848896
473,E00014396,2,-0.2061960540402793,51.49799642221919
474,E00014316,2,-0.21243195802945095,51.52246476954486
475,E00014312,5,-0.21093566614705878,51.524416491823516
476,E00014393,1,-0.2080488131186591,51.49960067140364
477,E00014517,14,-0.18844068476255274,51.495158292291464
478,E00014596,30,-0.15582274463562834,51.48677746924968
479,E00014516,39,-0.18515055875308,51.49530762882509
480,E00014597,182,-0.169044891327258,51.48696929751391
481,E00014514,11,-0.1816479069662845,51.49559198043939
482,E00014595,439,-0.16782908116262138,51.48698363907413
483,E00014295,2,-0.1955577682160416,51.49208795719428
484,E00014217,3,-0.17950278919534093,51.494604930573196
485,E00014294,3,-0.19835646644658564,51.49305745984054
486,E00014095,26,-0.16415791259436105,51.49709459150203
487,E00014094,812,-0.17334953790288146,51.49583019254177
488,E00014097,59,-0.16836385387978364,51.49654793257793
489,E00014096,10,-0.16040887347887944,51.497770012692335
490,E00014093,88,-0.17144145900041874,51.49747790411904
491,E00014404,6,-0.21536627241824433,51.5031790874752
492,E00014484,291,-0.2023788596065788,51.5099215455772
493,E00014485,3,-0.20253123683267446,51.50875740480497
494,E00014406,1,-0.21364506714432702,51.503298534217514
495,E00014486,6,-0.19929495738005804,51.50916857035518
496,E00014483,127,-0.19748378508430262,51.5095293137669
497,E00014368,15,-0.15638249825206585,51.49375967006642
498,E00014361,34,-0.16725786133026427,51.49404837769259
499,E00014654,1,-0.17634775107488676,51.48755287575245
500,E00014656,1,-0.17716665591021782,51.487173799460464
501,E00014652,12,-0.17415635721935666,51.48875357887758
502,E00014550,10,-0.18414654493334107,51.489889124063104
503,E00014552,2,-0.185593455521141,51.487620725207094
504,E00014557,1,-0.1928599796843146,51.487123590442714
505,E00014556,73,-0.19297970721300392,51.487887792226644
506,E00014551,7,-0.1910121803623664,51.48879241125796
507,E00014539,13,-0.18983662690881264,51.49808212278517
508,E00014531,3,-0.1917921159997467,51.49944172815651
509,E00014538,3,-0.18729827718362868,51.49785662558416
510,E00014533,26,-0.18020585332781075,51.49796624636199
511,E00014195,3,-0.1869693618594872,51.49282633296345
512,E00014196,4,-0.17976897896393126,51.49049680375076
513,E00014117,7,-0.1969891674505001,51.50607942611135
514,E00014116,6,-0.1788254999129902,51.49111973477808
515,E00014194,1,-0.184575699590835,51.492295574282586
516,E00014523,10,-0.18616785395229313,51.499919618006416
517,E00014520,26,-0.1885068343971153,51.50196544688408
518,E00014525,25,-0.1842043516734442,51.50123891715149
519,E00014522,7,-0.18270205543180884,51.50068847830962
520,E00014155,117,-0.2036312474804014,51.5149581355821
521,E00014157,12,-0.203556437975479,51.514142279613694
522,E00014154,4,-0.2011396042406745,51.51449443693675
523,E00014153,2,-0.20736366969081074,51.51499231188127
524,E00014150,1,-0.2056684830654415,51.518842672698874
525,E00014056,2,-0.20160153792624166,51.49504077451509
526,E00014054,13,-0.1944128871070276,51.49497098053509
527,E00014644,1,-0.21562083397171006,51.51950496573227
528,E00014564,2,-0.1894976410553404,51.48675976117056
529,E00014566,10,-0.18472000989519866,51.48492751813224
530,E00014563,1,-0.19155236614744692,51.485991798127834
531,E00014562,6,-0.18269341562750283,51.48610967898788
532,E00014497,8,-0.20229289091022393,51.51241462497072
533,E00014446,5,-0.21972955130751348,51.51421632155444
534,E00014447,12,-0.21218689107928349,51.513094934117326
535,E00014140,17,-0.19907657138637355,51.50814149051392
536,E00014141,4,-0.1986794223343897,51.50785568180405
537,E00014142,4,-0.19414906921138797,51.508210070505655
538,E00014143,3,-0.2004093221368091,51.507713418341204
539,E00014145,93,-0.1952454307292977,51.50740482983749
540,E00014147,1,-0.193624180897453,51.50671052609535
541,E00014144,145,-0.19641310413275873,51.508365303522396
542,E00014611,180,-0.16670466637986195,51.484219818823824
543,E00014079,48,-0.1733413460544573,51.49357443407598
544,E00014078,77,-0.16787498437750242,51.49482410154019
545,E00014070,14,-0.19308668334658227,51.49767223911099
546,E00014071,4,-0.1911664795452686,51.49698035696903
547,E00014072,1,-0.1983328501779806,51.49646854810507
548,E00014073,5,-0.19100972118839213,51.49564242207523
549,E00014546,14,-0.1837938549560266,51.486328354556335
550,E00014547,1,-0.18776274768759446,51.48743726982817
551,E00014544,1,-0.18779012493350036,51.49687413548208
552,E00175100,2,-0.2031620043211909,51.49418198374817
553,E00014166,11,-0.2077264183844229,51.51757598334354
554,E00014167,1704,-0.2043722213485063,51.51718943560474
555,E00014339,1,-0.16111091426456947,51.492527928719255
556,E00014331,1,-0.15789548580561039,51.49574477188134
557,E00014421,5,-0.20991119042724732,51.50952288102231
558,E00014131,3,-0.1914698595608022,51.504313684582385
559,E00014133,4,-0.19313910475723642,51.50352337974099
560,E00014108,15,-0.1714489058983781,51.493677773117234
561,E00014189,5,-0.18809924582186363,51.49319388780851
562,E00014087,13,-0.16227926452362976,51.498049913368845
563,E00014086,264,-0.15828325093800558,51.498345441346345
564,E00014127,37,-0.18910387726965722,51.50612955249619
565,E00014126,1,-0.1965081971666579,51.50516029800143
566,E00014124,1,-0.20029999944271196,51.5041681699289
567,E00014379,11,-0.19610395609434098,51.5013323177337
568,E00014488,17,-0.1979613274043147,51.5142458553549
569,E00014304,1,-0.20936266028662182,51.523794378763235
570,E00014307,1611,-0.22135960667505197,51.52732059327408
571,E00014386,12,-0.21199184415171682,51.501175173061355
572,E00014385,24,-0.19758914043255008,51.50056125375788
573,E00014558,1,-0.1815595835957239,51.48745313116008
574,E00014537,10,-0.18491431836368857,51.49825184871621
575,E00014534,11,-0.1816084494345033,51.498656618387734
576,E00014536,6,-0.1820232665637927,51.49801055002419
577,E00014156,9,-0.20598222148293008,51.515083314222295
578,E00014062,11,-0.1963845203750779,51.49913727041987
579,E00014065,9,-0.19781645657188135,51.498657171819545
580,E00014064,2,-0.19471957041726135,51.49917662083907
581,E00014066,14,-0.19307392282825703,51.49838135294635
582,E00014231,4,-0.17333095803980486,51.484379756893524
583,E00014230,54,-0.17563531571058724,51.48431655831553
584,E00014048,5,-0.18951621573550803,51.49566236618799
585,E00014049,2,-0.1952155591348972,51.49575600629205
586,E00014232,10,-0.16973951589139188,51.48325018785038
587,E00014235,12,-0.1747904369295353,51.482459927187016
588,E00014234,3,-0.17260918516696538,51.48292270354857
589,E00014047,6,-0.193458553599957,51.496611772903
590,E00014237,2,-0.1779279129167611,51.48265148787754
591,E00014236,1,-0.17399491986255194,51.4830397975013
592,E00014044,1,-0.195748211706116,51.49774664819274
593,E00014239,13,-0.1787646295149201,51.48179106358451
594,E00014238,27,-0.17622061681543927,51.483048372836926
595,E00014671,5,-0.18420039068532712,51.482566961526125
596,E00014670,1,-0.18268227857537103,51.482998147981775
597,E00014199,2,-0.18985691610721214,51.49240436832642
598,E00014198,12,-0.18557460085105662,51.49252607344817
599,E00014118,531,-0.18799527523552226,51.503819834760336
600,E00014600,3,-0.1655537918630991,51.48615671185177
601,E00014603,35,-0.16117509438390512,51.485246727083485
602,E00014605,5,-0.1657047213209197,51.48541350830873
603,E00014601,3,-0.16131755517348942,51.486205750921656
604,E00014138,89,-0.19077339829235884,51.5083890303477
605,E00014139,8,-0.1946712150846155,51.50902945279156
606,E00014571,1,-0.1855345341738165,51.48416465585097
607,E00014570,1,-0.1881671114210973,51.48477105568263
608,E00014572,14,-0.18935945198988702,51.4837659191368
609,E00014228,4,-0.1691892393638868,51.48432985542717
610,E00014575,4,-0.1886411301875022,51.49078719772498
611,E00014229,1,-0.1680673093795965,51.48374204350892
612,E00014598,4,-0.16358971379844325,51.48622177659655
613,E00014519,318,-0.19107188010223597,51.5007552900635
614,E00014518,9,-0.18624247509506284,51.501600937901465
615,E00014526,3,-0.1878208215131883,51.50108163634013
616,E00014219,31,-0.18719349022615983,51.49454679338097
617,E00014218,41,-0.18094855071780902,51.494193436453415
618,E00014298,9,-0.19836718022898348,51.4918717282124
619,E00014299,47,-0.19484392905169495,51.491178770927924
620,E00014524,5,-0.18788368004067094,51.499881235334286
621,E00014527,15,-0.1835568433919276,51.49891655529775
622,E00014328,616,-0.20834991222721236,51.51865721440826
623,E00014329,5,-0.20995608866007928,51.51879521607984
624,E00014321,11,-0.20728352512863676,51.523042389413284
625,E00014322,3,-0.21095283280108953,51.52096755847687
626,E00014323,8,-0.20778192337854842,51.520321803473166
627,E00175087,5,-0.19753393988490517,51.511268811042044
628,E00014431,2,-0.20965320392727615,51.51533548136524
629,E00014430,7,-0.2141888323919509,51.505706764362884
630,E00014433,2,-0.2109676095466524,51.514125571267165
631,E00014432,5,-0.2090753124286607,51.51479024220884
632,E00014435,1,-0.20810039529239258,51.513146952028585
633,E00014548,8,-0.18436470774619068,51.485642297493996
634,E00175089,1,-0.1868015395156045,51.480415364639335
635,E00175088,2,-0.18621157878701491,51.48133874592264
636,E00014262,2,-0.20053047007565888,51.49087045414371
637,E00014264,2,-0.1966397149694221,51.49171462390347
638,E00014265,2,-0.1989724636778583,51.491461128672086
639,E00014266,4,-0.19848542923166562,51.49081848953618
640,E00014267,3,-0.19392780600478413,51.490782195555674
641,E00014260,2,-0.19492268689771317,51.49297321155239
642,E00014646,15,-0.17200305060985177,51.49080705600171
643,E00014647,10,-0.16592020110313113,51.489592782102136
644,E00014286,12,-0.1910988926483687,51.49320750125244
645,E00014207,1,-0.19092312478473872,51.491279136226154
646,E00014285,15,-0.1916217950078268,51.49176293968588
647,E00014063,2,-0.1929523369809477,51.49921632242723
648,E00014068,3,-0.20025417441062882,51.49796538281871
649,E00014364,2,-0.16480712595070898,51.493547927632875
650,E00014367,24,-0.15811417007730566,51.49374854297852
651,E00014059,4,-0.20061260219721166,51.493920139471804
652,E00014366,3,-0.16367025279068975,51.49460322382371
653,E00014058,4,-0.19844271305333624,51.49386055654963
654,E00014362,5,-0.16492796911823712,51.49502342253574
655,E00014648,33,-0.17066239786282075,51.48896519559643
656,E00014649,4,-0.16732837087949987,51.489892008534724
657,E00014061,6,-0.19446296258975745,51.500163057790026
658,E00014089,1065,-0.16363339044746292,51.49879115105264
659,E00014080,1,-0.1761729730775821,51.49104583160781
660,E00014088,36,-0.16587050226757435,51.49771617402887
661,E00014240,9,-0.18032337042843463,51.481340350795485
662,E00014244,1,-0.17696813883752688,51.481431089855974
663,E00014242,1,-0.1817585207513799,51.481244493154335
664,E00014535,10,-0.18318084808432616,51.49766472723241
665,E00014621,3,-0.21618775967016537,51.523945890438405
666,E00175098,1,-0.1788129496746973,51.487602339950776
667,E00175094,1,-0.20803402750718206,51.52607663108415
668,E00175096,41,-0.16614566133779227,51.4927884085113
669,E00175095,36,-0.21132140060459031,51.52649991868948
670,E00014422,4,-0.2137883672587486,51.509703865766944
671,E00014420,1,-0.20556576755975303,51.50912084469383
672,E00014638,76,-0.22470493578090245,51.52138914044312
673,E00014639,183,-0.21705735450741748,51.51822811667403
674,E00014279,1,-0.19432443234737345,51.48872268082428
675,E00014179,1,-0.20338072185829784,51.51578828709934
676,E00014178,2,-0.2066395290644389,51.51604449501178
677,E00014309,87,-0.20545802365308627,51.52374886665325
678,E00014308,6,-0.20752049040662987,51.52530369340666
679,E00014636,7,-0.2197462706137559,51.521461583037805
680,E00014169,13,-0.2057328608508325,51.51704183532805
681,E00014637,11,-0.22290934588707184,51.520515538652155
682,E00014168,17,-0.2027885831184424,51.51789737434287
683,E00014614,3,-0.21249746735040823,51.5192455345338
684,E00014074,1,-0.19296268610344774,51.495739803250366
685,E00014077,26,-0.19744141014179575,51.49522189176942
686,E00014668,1,-0.17993009217695666,51.48305611389822
687,E00014669,36,-0.17799388928802057,51.48353115888726
688,E00014609,60,-0.1626901760992949,51.48438722007072
689,E00014318,7,-0.20971213125906324,51.52237884511681
690,E00014222,57,-0.18517321203847642,51.47950189439974
691,E00014390,133,-0.20563727251995156,51.50120748625065
692,E00014225,36,-0.17212615709654439,51.4843499016987
693,E00014224,29,-0.17124234300847005,51.485928574858654
694,E00014391,21,-0.1993185778510722,51.49946572286358
695,E00014310,1,-0.2062565776132365,51.52429178128846
696,E00014221,2,-0.181201093261449,51.47844512426891
697,E00014398,11,-0.20624101671395087,51.4968625404638
698,E00014220,175,-0.19002185484450998,51.49439581213532
699,E00014582,10,-0.15639549771686795,51.491144818593526
700,E00014581,19,-0.16680032851795848,51.48760886228978
701,E00014583,226,-0.15648341350198144,51.49238121327157
702,E00014502,4,-0.2017805636632899,51.511264280178686
703,E00014584,193,-0.1583062095018534,51.491577517946425
704,E00014501,42,-0.20017724943205867,51.51176271997061
705,E00014508,10,-0.18263375244825597,51.49628017388919
706,E00014358,11,-0.16361978370717564,51.49566570487055
707,E00014359,6,-0.16129194248959228,51.495829710200844
708,E00014351,2,-0.16238360840834615,51.49106647963791
709,E00014336,3,-0.16334174866343232,51.49032800262199
710,E00014335,2,-0.16734844337824004,51.49123610522786
711,E00014651,1,-0.17668152610575077,51.48821308654658
712,E00014650,30,-0.16736755623750124,51.48868615195198
713,E00014653,81,-0.16872596919126737,51.48811148104447
714,E00014129,1,-0.19693708459368997,51.50382988456579
715,E00014252,2,-0.17935376391291083,51.479379770302764
716,E00014250,16,-0.17603320456876653,51.481084515686234
717,E00014255,1,-0.1836669360441937,51.4784934064384
718,E00014256,8,-0.1808768212657011,51.47948739169271
719,E00014257,2,-0.18280056072862993,51.479198984215934
720,E00014180,80,-0.2045826001121037,51.51572725881228
721,E00014181,2,-0.20031411863258602,51.51527721647002
722,E00014101,1201,-0.17725000526294007,51.49649507029231
723,E00014182,1,-0.18000717990214568,51.48804289269097
724,E00014100,14,-0.16985542953276805,51.49475528836283
725,E00014183,1,-0.18984817623760122,51.49175421588486
726,E00014103,23,-0.17578224180564386,51.49266157285107
727,E00014469,9,-0.21749035206113337,51.51442041373938
728,E00014209,5,-0.18146966546456608,51.49050792242921
729,E00014401,9,-0.2069518240872886,51.505799153992484
730,E00014489,16,-0.2000100788575228,51.513829626816204
731,E00014400,3,-0.2045844202058867,51.50654238220827
732,E00014403,1,-0.21338792974232784,51.50413011631764
733,E00014402,57,-0.21434446332470275,51.50470726570172
734,E00014482,3,-0.1950226286822143,51.509773017092876
735,E00014409,6,-0.20764835591757913,51.50785715823304
736,E00014134,1,-0.19305997596919397,51.50364663766936
737,E00014419,6,-0.21786098202657606,51.510441831726695
738,E00014137,5,-0.19323007201643053,51.502156472755466
739,E00014411,4,-0.20644894904707997,51.510910632292884
740,E00014136,109,-0.1917421275674709,51.50237808285208
741,E00014410,15,-0.2090208404794013,51.50676349353433
742,E00014491,3,-0.19756005216624645,51.51323635339449
743,E00014498,1,-0.20549445188288845,51.51177048925108
744,E00014135,137,-0.1949578312551319,51.502063788219786
745,E00014577,7,-0.19014849324456415,51.489952610721375
746,E00014327,14,-0.20916768853941908,51.519876712686525
747,E00014324,25,-0.20649017757864657,51.52181497878161
748,E00014370,5,-0.1661405536817805,51.49406498940165
749,E00014377,8,-0.2035149075171251,51.49835489634948
750,E00014374,1,-0.1986112712803227,51.50174599683508
751,E00014376,1,-0.2084745357939397,51.49878854606751
752,E00014371,10,-0.1602567124485801,51.49355715225676
753,E00014046,29,-0.20444806150330316,51.49625677996509
754,E00014592,27,-0.1638980515677296,51.4883956877154
755,E00014512,4,-0.17988448012868322,51.49605204014743
756,E00014593,14,-0.16539095607695256,51.487825427048335
757,E00014594,3,-0.16106269462929962,51.48786645024421
758,E00014590,12,-0.16132669021173965,51.48964989611336
759,E00014511,1,-0.1842152350603393,51.49602109965671
760,E00014191,15,-0.17994002597527384,51.49233590685601
761,E00014193,96,-0.18237378085011038,51.4933795668651
762,E00014190,68,-0.1846119432716171,51.494200829213455
763,E00014111,12,-0.1735757580473536,51.49200839960119
764,E00014528,9,-0.18476607020138672,51.50038890676178
765,E00014607,26,-0.16826753193458632,51.48574175225128
766,E00014050,5,-0.19219148472448497,51.4950312282572
767,E00014055,5,-0.19826550371365265,51.49493054062467
768,E00014591,22,-0.1624585248992129,51.488902949519364
769,E00014510,2,-0.18553384767098863,51.496124611427824
770,E00014210,9,-0.18289429840456883,51.49120628040042
771,E00014290,1,-0.1934092566330731,51.49340867550241
772,E00014213,13,-0.17973228855542125,51.48923011693014
773,E00014291,93,-0.1943294280382517,51.49211122825139
774,E00014212,19,-0.17858348665612583,51.48974640927501
775,E00014292,44,-0.19302537932301383,51.49252724053076
776,E00014215,1,-0.1776796324117176,51.48862495392082
777,E00014211,9,-0.1772230085460169,51.48987953961562
778,E00014098,2,-0.16626164110013253,51.49627058793593
779,E00014099,6,-0.16900946380415482,51.49596842096708
780,E00014090,33,-0.16683719051866566,51.49781606386978
781,E00014091,2,-0.16884225564104655,51.49819879170588
782,E00014437,8,-0.21081129798955361,51.512344650851354
783,E00014434,8,-0.20963592444855772,51.513616358116316
784,E00014541,1,-0.1806769225019665,51.49703219219934
785,E00014543,2,-0.1857699097154756,51.496925351076655
786,E00014540,3,-0.18195059358820057,51.49735610432437
787,E00175101,4,-0.18326416495858738,51.48059551255482
788,E00014161,1,-0.20650736394428673,51.51362228212565
789,E00014160,969,-0.205343736583294,51.5132553468022
790,E00014165,1,-0.2054866516215977,51.51801394151156
791,E00014164,1,-0.20389276613410107,51.51868129510263
792,E00014429,2,-0.2148884104328151,51.507042216412536
793,E00014441,187,-0.21532937841602673,51.512742618094215
794,E00014440,17,-0.21031890406107834,51.51615329994933
795,E00014442,3,-0.21408875236760164,51.51390841130725
796,E00014445,1,-0.2198416082686273,51.513340509017176
797,E00014109,4,-0.17046092155881398,51.49222083937785
798,E00014083,23,-0.161550536538404,51.50038175476691
799,E00014084,230,-0.15934722929454073,51.50084984875522
800,E00014085,22,-0.16053004305588442,51.4994724252892
801,E00014081,3,-0.17610416024019004,51.4903609694122
802,E00175092,15,-0.18325538289922727,51.48154826564402
803,E00175093,86,-0.2108116357601448,51.52559833291848
804,E00175090,45,-0.1775503688477782,51.49221042170646
805,E00014622,3,-0.21770039827873836,51.52337045510156
