,OA11CD,locationCount,lng,lat
806,E00014625,31,-0.2204808101649026,51.52350716254549
807,E00014426,13,-0.20485688152446616,51.508053022873526
808,E00014427,4,-0.21252806124429932,51.50668082989069
809,E00014633,1,-0.22137581313670077,51.522421489985625
810,E00015195,4,-0.11019238284212038,51.506761375377685
811,E00015704,38,-0.1185904166356788,51.49043670897556
812,E00015706,9,-0.10810366669141706,51.48953783482733
813,E00015201,15,-0.10937478965376793,51.50478788849755
814,E00171529,30,-0.1267252655656879,51.48165347707041
815,E00015650,12,-0.11723255152723187,51.47987466007022
816,E00015768,3,-0.12348388954021063,51.47583588773166
817,E00015178,5,-0.1089822781012772,51.50031938814345
818,E00015168,25,-0.11339284709367572,51.4975387179361
819,E00015508,1,-0.09926339266547989,51.46591648058121
820,E00171549,100,-0.10608843439538417,51.49312337710015
821,E00171548,36,-0.11410530293158433,51.49000332568734
822,E00015176,12,-0.11765476725433147,51.5014990211379
823,E00015175,41,-0.11075090311439699,51.50119235621358
824,E00016089,4,-0.11233382408048904,51.476933335199256
825,E00015187,8,-0.11409001178021419,51.49629240034501
826,E00016074,1,-0.11091134151639943,51.47847839387742
827,E00016077,1,-0.10318562308515863,51.47742996978802
828,E00015683,70,-0.11951658364462149,51.493206920209495
829,E00015684,2,-0.10811420680039759,51.49307134557047
830,E00015682,2,-0.11513674736723647,51.492826755386716
831,E00015166,677,-0.11759243035213839,51.499298563464826
832,E00015167,4,-0.11103629336884525,51.49923782009266
833,E00015622,56,-0.1188415941207139,51.48551768781815
834,E00015625,59,-0.10911055919128869,51.484071730063754
835,E00015627,53,-0.12197385781988394,51.48264299720608
836,E00015624,12,-0.11876839412903178,51.48425347249559
837,E00015623,236,-0.12246409117878436,51.48519234497148
838,E00015678,190,-0.1100292863377988,51.48595436241691
839,E00015673,1,-0.11349072830809198,51.48763363566635
840,E00015670,1,-0.10870609085803609,51.48825229868838
841,E00015672,28,-0.11080217865417935,51.4881230563096
842,E00015675,8,-0.11950098034668376,51.48781577519303
843,E00015695,5,-0.10522231363596907,51.489489899335254
844,E00015696,1,-0.10851955249935097,51.49085403066618
845,E00015693,2,-0.11688757895279908,51.491507108321926
846,E00015199,1,-0.10820345377260594,51.506119316542076
847,E00016084,1,-0.11386044754086298,51.47674481620386
848,E00015189,4,-0.11539887424325854,51.494811782767634
849,E00015633,14,-0.11227223330665306,51.48105918093173
850,E00015690,4,-0.11439701063722038,51.49174920669027
851,E00015792,5,-0.11982670302126823,51.47741157853506
852,E00016071,23,-0.10920538505412414,51.47962714786506
853,E00016072,6,-0.10621963108784961,51.47891135162933
854,E00015701,3,-0.11880708684122586,51.4910060046206
855,E00015184,27,-0.11866981764203449,51.49491697176735
856,E00015183,4,-0.1174354820598746,51.49669634368294
857,E00015638,24,-0.11485190182363483,51.48405329091976
858,E00015631,11,-0.10779754116525422,51.481817444281404
859,E00015686,7,-0.11055369766146424,51.49294321183347
860,E00015202,13,-0.11022337226997801,51.5035101321514
861,E00015181,13,-0.11341555095928087,51.49886387919196
862,E00015676,2,-0.11640381419140072,51.48746411784268
863,E00015674,9,-0.10905411868273089,51.487395130140115
864,E00171540,6,-0.12549696849434616,51.48644658653851
865,E00171543,1,-0.10456251103896642,51.492163291399166
866,E00171542,1,-0.1211067808647122,51.491960392251244
867,E00171545,104,-0.12158826070694294,51.48685123077818
868,E00171544,80,-0.1218892858929552,51.48961579957814
869,E00015687,392,-0.11811794405748842,51.492646943685614
870,E00015252,3,-0.14579745968065416,51.45889924596155
871,E00171539,42,-0.12696785467138322,51.48546244320547
872,E00171538,1,-0.12451347867830535,51.48619410085121
873,E00015192,1,-0.11382748041020997,51.49543414269893
874,E00016079,1,-0.11383150473911527,51.47790892401161
875,E00016078,5,-0.10547413168786267,51.47769861879895
876,E00016086,1,-0.10151697529748836,51.47679568724476
877,E00015629,1,-0.11288988679183885,51.48342884752719
878,E00015641,7,-0.11638706036040693,51.480939048136825
879,E00015640,6,-0.12291131683075386,51.481062960523765
880,E00015643,2,-0.11889068636405971,51.48063531845365
881,E00015642,2,-0.12029578956744276,51.48003128257529
882,E00015662,2,-0.11138131022026664,51.485135194916545
883,E00015664,3,-0.10848365848998137,51.48790998747603
884,E00015660,10,-0.11552472628338896,51.48600704636576
885,E00015661,14,-0.11228637137451553,51.4864597490545
886,E00015169,3,-0.11281822226560827,51.4940955819425
887,E00015646,1,-0.12490050240957223,51.47997393600617
888,E00015644,1,-0.11257699475864819,51.48018372355933
889,E00015645,2,-0.11339997227539497,51.479421300524294
890,E00015796,1,-0.12172545880544264,51.47789252169464
891,E00016073,3,-0.11201181719528806,51.478208879945754
892,E00016075,7,-0.10798804041332058,51.47707178297629
893,E00015703,7,-0.11125496707980345,51.489831728771776
894,E00015655,4,-0.12377083763463263,51.4791601519079
895,E00015657,2,-0.11398487102581836,51.47861631995149
896,E00015656,1,-0.1277582623159591,51.4789607517382
897,E00015653,2,-0.11300522597761996,51.47910192019932
898,E00015171,106,-0.108424252570875,51.503209855610066
899,E00015173,11,-0.10832840161217167,51.50188877639537
900,E00015172,45,-0.107436498676764,51.503919947164384
901,E00015635,11,-0.11364749046570465,51.481802072800086
902,E00015185,2,-0.1109337806359599,51.49759960142266
903,E00015182,2,-0.10966050335524556,51.4991426052672
904,E00015198,1,-0.11051748586402013,51.50568560588075
905,E00015420,1,-0.1329052617144887,51.4624342482604
906,E00015788,8,-0.1305284991816894,51.47843710272843
907,E00015789,7,-0.12271442334554107,51.47887782344384
908,E00015180,1092,-0.11447397560170537,51.50325784889954
909,E00171537,67,-0.1253260169229199,51.48517771754006
910,E00171536,7,-0.12662067737587177,51.48479268032271
911,E00171533,279,-0.11282243778956402,51.50634323626983
912,E00171535,129,-0.11839070366658683,51.50312968253468
913,E00171534,2,-0.11688871607731507,51.50250912779708
914,E00016593,1,0.004747697791279087,51.456027575210534
915,E00016171,1,0.008826973091006385,51.470486213362676
916,E00016441,1,-0.038055922314518396,51.4888495183283
917,E00017645,1,0.04095256720493197,51.5350604941067
918,E00175027,1,0.009154460173371067,51.547139722300294
919,E00019078,1,-0.2348424693681334,51.48591999454432
920,E00020264,8,-0.07781353914897257,51.50187701567827
921,E00166637,398,-0.09947787210237233,51.49935873525039
922,E00020009,5,-0.08594239916975059,51.50166051611941
923,E00019999,1,-0.0875498629153337,51.488854616333306
924,E00019847,6,-0.09159345425315153,51.499782080810704
925,E00020018,9,-0.08267181936141714,51.49563234123963
926,E00019829,1,-0.09597294819906822,51.49632339314175
927,E00019770,3,-0.10182261205816498,51.49567655734503
928,E00019773,1662,-0.10179190620004608,51.5074781241777
929,E00019774,238,-0.1069416901429421,51.50791494190579
930,E00019777,62,-0.10539531022578703,51.50705349141086
931,E00020204,1,-0.07915589942426021,51.48141645580876
932,E00019806,2,-0.10372845555048646,51.49640035560212
933,E00019933,2,-0.07972341815235857,51.4870687414408
934,E00166640,7,-0.09717051231873139,51.50179777448482
935,E00019735,1,-0.09811370411840185,51.47799976629066
936,E00019736,1,-0.0881674522890089,51.47753893968362
937,E00019732,1,-0.0901708933205124,51.4773029442498
938,E00019811,1,-0.08776665412491459,51.49863362664845
939,E00168029,21,-0.08191987951402209,51.49848958995601
940,E00020119,12,-0.09584107730741287,51.48559676148939
941,E00168013,1,-0.08294009371010018,51.478212029017655
942,E00020015,2,-0.08143347998668293,51.49503870750917
943,E00020014,2,-0.07909530900423081,51.495284220980615
944,E00019968,1,-0.092665128031317,51.487465021160894
945,E00020036,11,-0.08798984550222683,51.501640446845464
946,E00020034,96,-0.08090622428062529,51.50161958659043
947,E00167496,9,-0.09436390830275557,51.50130436685246
948,E00167497,29,-0.09316164054375664,51.50316796617109
949,E00167490,3,-0.07910577256799556,51.5008011524337
950,E00167491,6,-0.0978193539341747,51.48989252062395
951,E00020024,1,-0.0821776900847893,51.49420850186705
952,E00020027,15,-0.08087068937524959,51.49352513183509
953,E00020115,3,-0.09934465786908404,51.48617446045143
954,E00020039,2,-0.08627150773022489,51.50003334365652
955,E00167481,2,-0.09652577571540458,51.50671170440154
956,E00167480,13,-0.0988361151437372,51.490200952266036
957,E00019797,3,-0.09734308807109868,51.4998235402913
958,E00165809,1,-0.10552184195627147,51.50115559344489
959,E00165808,4,-0.10692274021552657,51.50080602130606
960,E00019959,2,-0.0822279290354561,51.489865721362705
961,E00019796,2,-0.1032629806741609,51.50050253057766
962,E00020005,19,-0.09401755726942196,51.487597884625806
963,E00167763,4,-0.09983789585808267,51.492792528593064
964,E00167760,73,-0.1016827699244353,51.49438318411057
965,E00167766,6,-0.08957510019545854,51.49958614458424
966,E00019983,3,-0.09321536744367977,51.484956789417424
967,E00019984,7,-0.08442576806068965,51.48605777475456
968,E00019981,149,-0.08344219348392937,51.48348546030253
969,E00019780,21,-0.09387877502495726,51.50553291963247
970,E00019781,53,-0.10366115285131836,51.50538776433628
971,E00019782,1,-0.09614458793666263,51.505839643464924
972,E00019783,23,-0.09576195444631273,51.504155387388685
973,E00019761,1,-0.10054206959894141,51.47915512346324
974,E00019760,1,-0.09788347828911262,51.47949604751298
975,E00019763,2,-0.08822527341149518,51.47923921037202
976,E00019762,9,-0.10270456183119242,51.47874079695747
977,E00019756,6,-0.09523833262921036,51.47951493375079
978,E00020137,5,-0.1027627768001421,51.491087657104664
979,E00020136,1,-0.10050659480122887,51.49225552177581
980,E00020134,1,-0.10588440590137096,51.48007632457563
981,E00020139,10,-0.10041871625112073,51.490237646407195
982,E00020138,1,-0.10412513999430895,51.489676371385464
983,E00019810,3,-0.09529986173590907,51.49883513089526
984,E00019813,7,-0.0973003563867877,51.49770452065494
985,E00019978,1,-0.09288173725155238,51.48624752315569
986,E00019979,2,-0.09120598597582931,51.48639056881107
987,E00020306,1,-0.05000151384839883,51.49916988117743
988,E00019801,18,-0.10129490499372894,51.4978445985328
989,E00019800,8,-0.10672175683883538,51.49920310047226
990,E00020099,2,-0.10075454931656395,51.48187454808308
991,E00019953,1,-0.08249023229762398,51.49098240129194
992,E00019956,2,-0.08432203317840357,51.49011764278381
993,E00019957,2,-0.08696748675489584,51.490091334789604
994,E00020207,1,-0.07662339093338917,51.479550500574014
995,E00020003,2,-0.09136456890565545,51.48807397937246
996,E00019839,81,-0.08949442654778428,51.50329852169141
997,E00019831,2,-0.0949129604699414,51.495622306537705
998,E00168079,10,-0.09150901034322485,51.501794408478425
999,E00020100,2,-0.10158766917114695,51.49078765620817
1000,E00020040,3,-0.08758678246863258,51.500843983065394
1001,E00019927,3,-0.0907593645725593,51.48959143942114
1002,E00166633,21,-0.0996398147562888,51.50249750101072
1003,E00166630,5,-0.08999846516330849,51.497769857225364
1004,E00020031,1,-0.08261726989997843,51.49236838594275
1005,E00020030,1,-0.07816819604391624,51.49173524157014
1006,E00020033,2,-0.07876470269459328,51.490215655679364
1007,E00168027,129,-0.08249005179679982,51.4993864206993
1008,E00168026,29,-0.0802615591808336,51.49867886690664
1009,E00019723,3,-0.10097126493170987,51.48011206896718
1010,E00167508,2,-0.08068721907822689,51.4789611471159
1011,E00167505,21,-0.08071056580406039,51.47975916112194
1012,E00019949,5,-0.0886187450517497,51.49117916259854
1013,E00166632,507,-0.09765333466579387,51.50753426212047
1014,E00167979,300,-0.09719296414024162,51.49375572562437
1015,E00019923,15,-0.08472026357125788,51.49273913592169
1016,E00020096,2,-0.0979956525573894,51.483348128143355
1017,E00019960,86,-0.09421785695165966,51.49043153815288
1018,E00019963,11,-0.07993905961545479,51.48961632438185
1019,E00167992,8,-0.09101460131078265,51.500689789707735
1020,E00167482,6,-0.10437838892175835,51.49854404355108
1021,E00167982,50,-0.08106613575407604,51.50007842783217
1022,E00167981,5,-0.09260261244693944,51.49153982392534
1023,E00167987,3,-0.08480659112529373,51.49918993062557
1024,E00167985,5,-0.09614075246790445,51.49123085936497
1025,E00020260,12,-0.07587629237397857,51.50369255142552
1026,E00020006,4,-0.08831020012888065,51.487780082229804
1027,E00020007,3,-0.08490693072706328,51.48713118907209
1028,E00019841,1,-0.09000916174184037,51.501273977445486
1029,E00019842,11,-0.09375986066290123,51.500338303555836
1030,E00020126,2,-0.10009905765235855,51.4841265774751
1031,E00168082,3,-0.09916122969391551,51.49531863942715
1032,E00020255,354,-0.08196596097376922,51.50469704993968
1033,E00020133,1,-0.1035017056213811,51.48081550710531
1034,E00020106,4,-0.0984968756468692,51.48777449139324
1035,E00020107,1,-0.10323776723346387,51.48815192921145
1036,E00020008,1046,-0.08561148460490221,51.50335547133077
1037,E00168018,3,-0.0824865859513331,51.48063876913365
1038,E00019931,5,-0.07802056748648462,51.48804643375473
1039,E00019738,1,-0.09360406999920934,51.475780747609086
1040,E00019731,1,-0.09779113369605603,51.47715312892822
1041,E00019995,8,-0.08914125924330751,51.481758898609606
1042,E00019997,5,-0.0931960788199572,51.4804447119432
1043,E00019766,200,-0.10844010183011978,51.49596460187521
1044,E00019764,1,-0.09087103750803312,51.47900005969772
1045,E00019823,1,-0.0924977260689507,51.497759706783675
1046,E00019822,19,-0.08350632295271573,51.49650105086089
1047,E00019824,1,-0.09378910065378408,51.49651725177137
1048,E00019825,1,-0.08943171757851254,51.496726045461
1049,E00019818,32,-0.08158573434094205,51.497468611953934
1050,E00019819,2,-0.09559262594145994,51.49708516979574
1051,E00167975,2,-0.08153325668486261,51.47752435643509
1052,E00019778,4,-0.10206839274304733,51.50738591571768
1053,E00019779,889,-0.09145722342626644,51.50606847877347
1054,E00020035,99,-0.08244476201774445,51.50147757754732
1055,E00019728,2,-0.08968967794848502,51.4783366768321
1056,E00019815,2,-0.08611464899535363,51.498396728137756
1057,E00019814,1,-0.088472523081665,51.495995321903806
1058,E00019812,7,-0.09387234563586377,51.4985190143068
1059,E00019802,1,-0.10660528857605747,51.49990454760697
1060,E00019805,5,-0.10830559207375345,51.49815070282274
1061,E00020010,58,-0.08392806786904976,51.50015078386055
1062,E00020012,7,-0.07735685400160446,51.49637893038582
1063,E00019785,4,-0.1024114290815538,51.50336205979616
1064,E00019707,1,-0.08420399360648295,51.47747677353063
1065,E00019706,12,-0.08618814606395038,51.47915144924887
1066,E00019784,175,-0.09901300966779841,51.504434855820264
1067,E00019705,21,-0.08354987119639579,51.47972351793506
1068,E00019726,1,-0.0970170349090709,51.47855333611111
1069,E00019727,3,-0.09378086469215466,51.47797486999307
1070,E00167499,3,-0.09914839507384504,51.49587479722689
1071,E00167494,2,-0.09544118026806855,51.502827811197655
1072,E00020021,2,-0.08406519260683672,51.49405649972446
1073,E00020111,9,-0.10432655646172177,51.48785686801005
1074,E00020113,15,-0.09631912842726847,51.48785642389163
1075,E00020112,2,-0.10680382226350565,51.48713683731353
1076,E00167479,1,-0.09864292073781593,51.49111378715173
1077,E00167478,2,-0.0992221610331118,51.49157448699389
1078,E00019836,4,-0.09224085793289885,51.49489213578918
1079,E00019947,1,-0.08622615718082906,51.49171981064712
1080,E00020110,3,-0.10132692893709921,51.487639502630174
1081,E00020102,2,-0.10013101020870219,51.487313983005706
1082,E00020105,1,-0.10337746183288042,51.48911792669143
1083,E00020044,24,-0.07782797544668786,51.49934561774414
1084,E00020043,1,-0.07876572771194941,51.49855208951327
1085,E00019929,3,-0.09415212451606764,51.488659860197345
1086,E00019788,21,-0.10295460464090038,51.5030396143046
1087,E00168023,1,-0.08334927935802734,51.4987516440837
1088,E00019945,4,-0.08827749348054542,51.49256073659826
1089,E00019755,2,-0.09847847589076722,51.48088914724569
1090,E00019754,36,-0.09532738794193961,51.48193975764727
1091,E00019943,13,-0.09030114786629181,51.49366491275706
1092,E00167995,12,-0.08438261255326504,51.49634660993472
1093,E00019791,4,-0.09562936902219717,51.50092497869115
1094,E00019793,32,-0.10562000048361649,51.50359027445341
1095,E00019794,4,-0.09822039185080403,51.50044905586358
1096,E00019790,10,-0.10272986125674513,51.501176347110146
1097,E00019740,1,-0.09709585776693248,51.476099322075
1098,E00019967,5,-0.09348391327247284,51.48352839841156
1099,E00019962,2,-0.09284732648433806,51.489066133464405
1100,E00020685,4,-0.1717664923914271,51.35158991891299
1101,E00021694,1,-0.07051139998967487,51.52099212423198
1102,E00021266,1,-0.031762825821762604,51.54172958692377
1103,E00021689,36,-0.07669616851954314,51.517504571600924
1104,E00021238,1,-0.011055339365577753,51.503241545988466
1105,E00021692,85,-0.07765016306121278,51.520456435332356
1106,E00021686,17,-0.07501483149133027,51.5188706335469
1107,E00167139,1,-0.005003047231162756,51.50707384286484
1108,E00021681,1,-0.07326466610370015,51.52093420779677
1109,E00021230,1,-0.004948033454070732,51.48863744512207
1110,E00021628,143,-0.07464310122192454,51.50801571869962
1111,E00167177,1,-0.07357252489376044,51.52401072879499
1112,E00021813,1,0.006212492792630715,51.562239194835534
1113,E00021899,1,0.014256009734292535,51.637181886884015
1114,E00170943,31,-0.15198391002515738,51.48073206632448
1115,E00022966,3,-0.1439787771308429,51.47302302167596
1116,E00171047,17,-0.14713824474790338,51.479627757501625
1117,E00022910,1,-0.16671256725222539,51.463191091936565
1118,E00023068,2,-0.167805525867592,51.47682309201581
1119,E00171061,8,-0.16934311356561071,51.480051557987075
1120,E00022980,1,-0.13952770963335112,51.47703693067171
1121,E00022981,1,-0.1431731782529731,51.47807632984059
1122,E00023052,17,-0.16701911253171464,51.47956776349503
1123,E00171066,1,-0.14077583153653755,51.479222794175186
1124,E00022977,1,-0.15269872682613075,51.476682256294346
1125,E00022974,62,-0.13403518677870707,51.48044126592884
1126,E00022975,6,-0.14624843297711132,51.47648665794721
1127,E00022972,27,-0.14313321491466444,51.481334280565825
1128,E00022952,669,-0.15931593691678508,51.478719711292605
1129,E00171041,24,-0.147850814083651,51.48217640257985
1130,E00170946,1,-0.14838202925038194,51.476894140233036
1131,E00022684,1,-0.18750861727359758,51.45848727955866
1132,E00171068,1,-0.1403992212727125,51.47950810331865
1133,E00023059,2,-0.171371029211449,51.477968678320124
1134,E00023054,41,-0.1714187170476105,51.47943386467366
1135,E00023056,10,-0.16906567749842966,51.47808713073804
1136,E00170968,10,-0.14880865790465464,51.48152542641027
1137,E00024125,16,-0.139982423225775,51.51888215201666
1138,E00024126,10,-0.1406988820942953,51.51950282924398
1139,E00023936,3174,-0.12841348063597666,51.505058326962974
1140,E00023932,672,-0.12338404683214407,51.51265071618975
1141,E00023516,1,-0.15973558215542819,51.524183361562045
1142,E00023719,2,-0.18015656541186392,51.51403387688934
1143,E00023714,55,-0.18819329622079226,51.51467922005074
1144,E00024085,7,-0.1985486477456235,51.517573242818074
1145,E00023814,1,-0.14149534996645796,51.52172428459516
1146,E00024007,6,-0.13953441703164035,51.49503741954542
1147,E00023817,13,-0.14589481360997886,51.52317734796903
1148,E00023815,2,-0.15508998454089923,51.5210377688238
1149,E00175263,1,-0.16681161839347963,51.52656621732751
1150,E00023699,9,-0.18157792221195787,51.5112962936834
1151,E00023618,24,-0.1768959467629428,51.51525809123487
1152,E00023690,3,-0.15367095901388006,51.49682752259474
1153,E00023610,2,-0.19774441277174762,51.524317940100076
1154,E00023691,6,-0.1915743045935628,51.510382665165785
1155,E00023698,36,-0.18669843033453992,51.51142270414351
1156,E00023619,5,-0.17608005577557034,51.51942689691797
1157,E00024127,45,-0.13853613594557157,51.518887612168506
1158,E00023937,642,-0.14135301817527177,51.50562581466703
1159,E00023934,143,-0.12642560312712683,51.51012173241808
1160,E00023935,993,-0.13223914539380807,51.50749970016957
1161,E00024124,165,-0.1439901875653636,51.51904108719704
1162,E00023556,4,-0.14168787490177936,51.48554704317676
1163,E00023557,11,-0.15042023689445871,51.49236741888313
1164,E00023554,1,-0.1411809677622803,51.4862646924774
1165,E00023634,1,-0.16747128259453653,51.51346639685852
1166,E00023632,9,-0.1642878364582318,51.51412938707023
1167,E00024138,133,-0.1323472755137733,51.512168804360996
1168,E00023989,1,-0.13583402429520233,51.49115199997793
1169,E00023480,10,-0.19298546556205798,51.51321116151209
1170,E00023489,14,-0.16208985903001472,51.51915410190682
1171,E00023482,4,-0.19237770873703336,51.51393787735648
1172,E00023481,16,-0.19816038539902725,51.5151350703545
1173,E00023484,2,-0.19513213394141973,51.51879127892943
1174,E00023483,3,-0.18565056475274017,51.5185774546093
1175,E00023487,134,-0.1662563654736743,51.5200118402167
1176,E00023486,10,-0.16099507365514107,51.523097905210946
1177,E00023713,7,-0.18147647352654883,51.51511715697187
1178,E00024050,220,-0.14843822346544872,51.49364879936627
1179,E00023821,36,-0.15148748920196917,51.52171693219356
1180,E00024053,14,-0.14369919913856716,51.492124719922096
1181,E00023820,2,-0.14408322571120166,51.520860064062205
1182,E00024052,2,-0.1387983385716907,51.49175462552701
1183,E00023823,30,-0.15369267655562138,51.521015354251674
1184,E00024055,5,-0.14102428558996277,51.49145569390542
1185,E00023822,33,-0.15641404583465549,51.521597208345014
1186,E00175198,260,-0.18581420259336132,51.512163128251316
1187,E00023528,1,-0.1596281809178491,51.520397238906504
1188,E00023523,4,-0.16041431381640694,51.521567178610425
1189,E00023521,15,-0.15938939839111696,51.52235555005375
1190,E00023498,1,-0.16238087908488988,51.51805512996714
1191,E00023746,63,-0.17798843934878925,51.52373184211246
1192,E00023503,14,-0.158083715473672,51.516017008372295
1193,E00023505,2,-0.15901952390203447,51.51671987728789
1194,E00023502,4,-0.16111821201026194,51.51702404512365
1195,E00023586,1,-0.20079882731058443,51.525791849738845
1196,E00023507,43,-0.1629018561071689,51.515639855596795
1197,E00023500,3,-0.16494432407638274,51.517372806356704
1198,E00024078,5,-0.19955802299988648,51.519777170780756
1199,E00023848,3,-0.14797574721304016,51.52263829794888
1200,E00023849,1,-0.20450643334212715,51.526695730825466
1201,E00024070,5,-0.14652829602109307,51.489763449974596
1202,E00023672,16,-0.16895029429701255,51.50113020981057
1203,E00023504,52,-0.16427204466984138,51.51648120787584
1204,E00023506,26,-0.16016149984843137,51.515614351152486
